-1.65681816033545e-05,-0.999997135561757,6.26744540493431e-05,0.000327034306629588
-1.60041853178643e-05,-0.999997136886863,6.20803105684787e-05,0.00032310017971137
-1.60041853178643e-05,-0.999997136886863,6.20803105684787e-05,0.00032310017971137
-1.45071330629703e-05,-0.999997136906243,6.2464161355115e-05,0.000323036895777019
-1.41616587706142e-05,-0.999997136910375,6.25527413089602e-05,0.000323022291836875
-1.41040796970198e-05,-0.999997136911052,6.25675045985791e-05,0.000323019857848427
-1.60608664902992e-05,-0.999997135841367,6.26524356484103e-05,0.000326207803302322
-1.64957080152968e-05,-0.999997135601759,6.26713085828565e-05,0.000326916234752649
-1.65681816030925e-05,-0.999997135561757,6.26744540493481e-05,0.000327034306630074
-1.44774284594756e-05,-0.99999713670804,6.25837095354926e-05,0.000323628108318773
-1.41787494489101e-05,-0.99999713687049,6.25707455996352e-05,0.000323141507960951
-1.41040796969182e-05,-0.999997136911052,6.25675045985331e-05,0.000323019857848154
-1.62695025746243e-05,-0.99999713572649,6.26614908731184e-05,0.000326547707320258
-1.64935118456613e-05,-0.999997135602971,6.26712132657472e-05,0.000326912656816507
-1.65681816029386e-05,-0.999997135561757,6.26744540495441e-05,0.000327034306629751
-1.6070538669884e-05,-0.999997136731805,6.21502100170865e-05,0.000323563019008782
-1.6020773677263e-05,-0.999997136848119,6.20977854361217e-05,0.000323215889557088
-1.60041853182818e-05,-0.999997136886863,6.20803105688535e-05,0.000323100179711812
-1.65510910468424e-05,-0.999997135602149,6.26564497627637e-05,0.000326915090899772
-1.65510910468424e-05,-0.999997135602149,6.26564497627637e-05,0.000326915090899772
-1.65681816034101e-05,-0.999997135561757,6.26744540496275e-05,0.000327034306630384
-1.60212763544627e-05,-0.999997136846945,6.20983149775203e-05,0.000323219395915248
-1.60041853178643e-05,-0.999997136886863,6.20803105684787e-05,0.00032310017971137
-1.60041853178643e-05,-0.999997136886863,6.20803105684787e-05,0.00032310017971137
-1.41599652692305e-05,-0.999997136910396,6.25531755232768e-05,0.000323022220248127
-1.41040796973758e-05,-0.999997136911052,6.25675045984055e-05,0.000323019857847694
-1.41040796973758e-05,-0.999997136911052,6.25675045984055e-05,0.000323019857847694
-1.41040796972172e-05,-0.999997136911052,6.25675045983778e-05,0.000323019857847707
-1.41040796972172e-05,-0.999997136911052,6.25675045983778e-05,0.000323019857847707
-1.41616587712243e-05,-0.999997136910376,6.25527413087795e-05,0.000323022291836273
-1.6004185317172e-05,-0.999997136886863,6.20803105689148e-05,0.000323100179711883
-1.6004185317172e-05,-0.999997136886863,6.20803105689148e-05,0.000323100179711883
-1.6004185317172e-05,-0.999997136886863,6.20803105689148e-05,0.000323100179711883
-1.6004185317172e-05,-0.999997136886863,6.20803105689148e-05,0.000323100179711883
-1.60041853168178e-05,-0.999997136886863,6.20803105693804e-05,0.000323100179711713
-1.60383673747769e-05,-0.999997136807013,6.21163193829238e-05,0.000323338612104758
-1.65681816039291e-05,-0.999997135561757,6.26744540492821e-05,0.000327034306629654
-1.65681816039291e-05,-0.999997135561757,6.26744540492821e-05,0.000327034306629654
-1.62695025756501e-05,-0.99999713572649,6.26614908729305e-05,0.000326547707320131
-1.41040796983459e-05,-0.999997136911052,6.2567504597969e-05,0.000323019857847372
-1.41040796983459e-05,-0.999997136911052,6.2567504597969e-05,0.000323019857847372
-1.44664476146412e-05,-0.999997136714018,6.25832329215881e-05,0.000323610218601644
-1.64957080161334e-05,-0.999997135601759,6.26713085822042e-05,0.000326916234751379
-1.65681816041818e-05,-0.999997135561757,6.26744540489438e-05,0.000327034306628788
-1.64827286705116e-05,-0.999997135763568,6.25844325759029e-05,0.000326438227828141
-1.6021276354288e-05,-0.999997136846945,6.20983149772933e-05,0.000323219395915376
-1.6004185317796e-05,-0.999997136886862,6.20803105683284e-05,0.000323100179711363
-1.56587121550416e-05,-0.999997136891547,6.216889214176e-05,0.000323085575698476
-1.41616587719499e-05,-0.999997136910376,6.25527413090365e-05,0.000323022291836179
-1.41599652696065e-05,-0.999997136910396,6.25531755231409e-05,0.00032302222024825
-1.45511640822576e-05,-0.999997136905707,6.24528717257946e-05,0.000323038757064098
-1.5948299970669e-05,-0.999997136887629,6.20946399660884e-05,0.00032309781729638
-1.60041853175421e-05,-0.999997136886863,6.20803105684788e-05,0.00032310017971137
-1.55435543759228e-05,-0.99999713689308,6.21984192503064e-05,0.000323080707697578
-1.41040796970706e-05,-0.999997136911052,6.25675045980685e-05,0.000323019857847801
-1.41040796970706e-05,-0.999997136911052,6.25675045980685e-05,0.000323019857847801
-1.47761074719119e-05,-0.999997136545264,6.25966733626471e-05,0.000324114708526726
-1.65681816032529e-05,-0.999997135561757,6.26744540496396e-05,0.000327034306630815
-1.65681816032529e-05,-0.999997135561757,6.26744540496396e-05,0.000327034306630815
-1.6402302037204e-05,-0.999997135953169,6.24997063976062e-05,0.000325877212150159
-1.60207736766946e-05,-0.999997136848119,6.20977854366553e-05,0.000323215889557052
-1.60041853178135e-05,-0.999997136886863,6.20803105691793e-05,0.000323100179711847
-1.54283965681487e-05,-0.9999971368946,6.22279463173012e-05,0.000323075839699169
-1.41040796967502e-05,-0.999997136911052,6.25675045983779e-05,0.000323019857847707
-1.41040796967502e-05,-0.999997136911052,6.25675045983779e-05,0.000323019857847707
-1.47950281075498e-05,-0.999997136902702,6.23903444411299e-05,0.000323049065739428
-1.60041853176993e-05,-0.999997136886862,6.20803105687441e-05,0.000323100179711907
-1.60041853176993e-05,-0.999997136886862,6.20803105687441e-05,0.000323100179711907
-1.52776752760053e-05,-0.999997136896567,6.22665919738419e-05,0.000323069468350875
-1.41040796976344e-05,-0.999997136911052,6.25675045983328e-05,0.000323019857848197
-1.41040796976344e-05,-0.999997136911052,6.25675045983328e-05,0.000323019857848197
-1.50747864881485e-05,-0.99999713638216,6.26096370816077e-05,0.000324601308585144
-1.65681816042232e-05,-0.999997135561757,6.26744540493154e-05,0.000327034306630145
-1.65681816042232e-05,-0.999997135561757,6.26744540493154e-05,0.000327034306630145
-1.63289124462382e-05,-0.999997136125894,6.24223936848649e-05,0.00032536528505615
-1.60041853182803e-05,-0.999997136886862,6.20803105685059e-05,0.000323100179711285
-1.60041853182803e-05,-0.999997136886862,6.20803105685059e-05,0.000323100179711285
-1.51659043981805e-05,-0.999997136898009,6.22952505045023e-05,0.000323064743532052
-1.4159965268611e-05,-0.999997136910396,6.25531755229162e-05,0.000323022220247262
-1.4159965268611e-05,-0.999997136910396,6.25531755229162e-05,0.000323022220247262
-1.52241259959491e-05,-0.999997136300487,6.26161189005785e-05,0.000324844608557088
-1.64935118464377e-05,-0.999997135602971,6.26712132652232e-05,0.000326912656816236
-1.65681816037705e-05,-0.999997135561757,6.26744540491228e-05,0.000327034306629571
-1.62947308978016e-05,-0.999997136206248,6.23863850007158e-05,0.000325126853165778
-1.60041853178643e-05,-0.999997136886863,6.20803105684787e-05,0.00032310017971137
-1.60041853178643e-05,-0.999997136886863,6.20803105684787e-05,0.00032310017971137
-1.5054133492979e-05,-0.999997136899439,6.23239089963585e-05,0.000323060018716144
-1.41040796974313e-05,-0.999997136911052,6.25675045979311e-05,0.000323019857847944
-1.41040796974313e-05,-0.999997136911052,6.25675045979311e-05,0.000323019857847944
-1.48873009992147e-05,-0.999997135414479,6.29683039796919e-05,0.000327508694254888
-1.55399832601856e-05,-0.999997134151355,6.33022909720318e-05,0.000331249381715861
-1.55399832601856e-05,-0.999997134151355,6.33022909720318e-05,0.000331249381715861
-1.60158484746181e-05,-0.99999711905526,8.35859390799695e-05,0.000370032174361456
-1.64101702702344e-05,-0.99999710501278,0.000100487160434899,0.000402349155806015
-1.64101702702344e-05,-0.99999710501278,0.000100487160434899,0.000402349155806015
-4.57866127934823e-05,-0.999997071513428,0.000182408910758632,0.000451531717173025
-6.89561291128923e-05,-0.999997038015975,0.000247092632357039,0.00049034203001128
-6.89561291128923e-05,-0.999997038015975,0.000247092632357039,0.00049034203001128
-0.000121921307101317,-0.999996985130849,0.000371818080022271,0.000508823614117496
-0.000156320594328095,-0.999996940729451,0.000452912225836017,0.000520818465515967
-0.000156320594328095,-0.999996940729451,0.000452912225836017,0.000520818465515967
-0.000171617977927152,-0.999996892524977,0.000531059235070883,0.000534555417418719
-0.000180354408360321,-0.999996862048178,0.000575717437137755,0.00054240323008973
-0.000180354408360321,-0.999996862048178,0.000575717437137755,0.00054240323008973
-0.000154194888633677,-0.999996822825332,0.000593806399160946,0.000600202371195949
-0.000141115406573114,-0.999996801581373,0.000602851668719077,0.000629101802697805
-0.000139926371934555,-0.999996799596137,0.000603673992018686,0.000631729019144684
-0.000267847411267494,-0.999996935627887,0.000320201153577122,0.000580301274762093
-0.000317932002701759,-0.999996961792904,0.000209289228343781,0.000560185655742852
-0.000317932002701759,-0.999996961792904,0.000209289228343781,0.000560185655742852
-0.00104171343396657,-0.999996517375776,-0.000244161582677936,0.000450266932078653
-0.00123500625164992,-0.999996273878084,-0.000362967064710999,0.000421343284983605
-0.00123500625164992,-0.999996273878084,-0.000362967064710999,0.000421343284983605
-0.00201432068828135,-0.999994891126556,-0.00069254956322694,0.000250786366052858
-0.0022237012713191,-0.999994392353476,-0.000781491197564064,0.000204869503316693
-0.00225359771994132,-0.999994316731661,-0.000794204357063172,0.000198310069977236
-0.00270862084021107,-0.999993000451887,-0.00102031332662245,-6.05544377466873e-05
-0.00283010385274211,-0.99999259286333,-0.0010816740630911,-0.000130374942082946
-0.00283010385274211,-0.99999259286333,-0.0010816740630911,-0.000130374942082946
-0.00294842702332892,-0.999992010229784,-0.00124692790460083,-0.000337210960232142
-0.00297315069673649,-0.999991873106426,-0.00128425525363046,-0.000383497363654228
-0.00297315069673649,-0.999991873106426,-0.00128425525363046,-0.000383497363654228
-0.00272242416848497,-0.999992486711705,-0.00132044981521647,-0.000503611776169029
-0.00267569506699401,-0.999992592198673,-0.00132746392785809,-0.000525670006678465
-0.00266627811145545,-0.999992613120998,-0.00132888698224854,-0.000530103393702536
-0.00205532719209689,-0.999994177361369,-0.0012319335529498,-0.000534321027101757
-0.00196856966292604,-0.999994366900995,-0.00121899666548602,-0.000535940889187245
-0.00196856966292604,-0.999994366900995,-0.00121899666548602,-0.000535940889187245
-0.00115150097076341,-0.999995902778002,-0.00104225120531507,-0.000405550115119114
-0.00109708346362688,-0.999995978674911,-0.00103096918866092,-0.000398032863246577
-0.00109708346362688,-0.999995978674911,-0.00103096918866092,-0.000398032863246577
-0.000230927411274583,-0.999996818980504,-0.000804502811942604,-0.00020919459114958
-0.000230927411274583,-0.999996818980504,-0.000804502811942604,-0.00020919459114958
-0.000230927411274583,-0.999996818980504,-0.000804502811942604,-0.00020919459114958
-0.000203593737770394,-0.99999683147393,-0.000797624392691033,-0.000204139087194885
-0.000203593737770247,-0.99999683147393,-0.00079762439269106,-0.000204139087194957
-0.000181734477442471,-0.999996841960067,-0.000791678634433769,-0.000196400515121445
0.000536580444201047,-0.999996864733635,-0.000603870799894187,1.51700922452629e-05
0.000561070218304505,-0.999996854890222,-0.000597704595732173,2.10911705014612e-05
0.000577538869939206,-0.999996847858915,-0.000593500874210173,2.76323399601818e-05
0.00117603032210626,-0.999996378778047,-0.000447701338051319,0.000203058450758013
0.00117603032210626,-0.999996378778047,-0.000447701338051319,0.000203058450758013
0.00122651254791526,-0.999996317456251,-0.000438013799308867,0.000226209122135859
0.00166327996773601,-0.999995685889102,-0.000357135430749366,0.000341237402796714
0.00166327996773601,-0.999995685889102,-0.000357135430749366,0.000341237402796714
0.00169540487401981,-0.999995628733375,-0.000353305758658979,0.000354368796434932
0.00199409996993223,-0.999995076176727,-0.000315176675483002,0.000392602882071127
0.00200717587322457,-0.999995050696038,-0.000313450040502485,0.00039225407895745
0.00203820038316493,-0.999994982853314,-0.000313545595387151,0.000404947289041003
0.00231083153086846,-0.999994389753846,-0.000301329589510437,0.000414734487145113
0.00231083153086846,-0.999994389753846,-0.000301329589510437,0.000414734487145113
0.0023421838172484,-0.99999432220486,-0.000288663498644937,0.000410721488123261
0.00258118087914902,-0.999993781274517,-0.000221204427959112,0.000329046975014772
0.00259374797658868,-0.999993751111924,-0.000218197275862718,0.000323858355465742
0.00261222033123827,-0.999993717864848,-0.000163310407611025,0.000310082631234655
0.00279474005483203,-0.999993262556337,9.47384920974197e-05,0.000193856455395227
0.00279474005483203,-0.999993262556337,9.47384920974197e-05,0.000193856455395227
0.00282531916623482,-0.999993136723705,0.000233289453177354,0.000268214229194723
0.0029850680976516,-0.999992479639574,0.000580103766053657,0.000419282860646215
0.0029850680976516,-0.999992479639574,0.000580103766053657,0.000419282860646215
0.00299461706241975,-0.999992353034307,0.000652626963284175,0.000531512328259362
0.00308918117070566,-0.999991689680771,0.000870047399622627,0.000838350976766491
0.00308918117070566,-0.999991689680771,0.000870047399622627,0.000838350976766491
0.00305801105092387,-0.999991631002549,0.000926533573241932,0.000954104061167705
0.00304164768188984,-0.999991309931936,0.00105004059261815,0.00118665095602295
0.00304261751865584,-0.999991289340916,0.00105563435676653,0.00119651275783572
0.00294754867562606,-0.999991441467326,0.00108763222672392,0.00127604498036866
0.00282457354750686,-0.999991571275917,0.00114370112771846,0.00139763903611424
0.00279473189773164,-0.99999164093113,0.00114697146218292,0.00140509206065495
0.00267398365320003,-0.999991955340103,0.00115020084167825,0.00141364432266655
0.00245360994117393,-0.99999250423493,0.00115849474716679,0.00141825522307538
0.00245360994117393,-0.99999250423493,0.00115849474716679,0.00141825522307538
0.0022596798842714,-0.999993019570805,0.00114232685830502,0.00138997538827216
0.00198751781796302,-0.999993697070598,0.00111975748950686,0.00133567245696179
0.00198751781796302,-0.999993697070598,0.00111975748950686,0.00133567245696179
0.00177093592783401,-0.999994211236279,0.00108488270170828,0.0012831972350999
0.00148034059802316,-0.999994837137485,0.0010377252591342,0.00119987587847186
0.00148034059802316,-0.999994837137485,0.0010377252591342,0.00119987587847186
0.00120305654709558,-0.999995330793889,0.00101786401635776,0.00111233266463094
0.000857866625702228,-0.999995833587312,0.000995340094578078,0.000994211603582671
0.000839063795108929,-0.999995857367577,0.000994189473269188,0.000987467808106155
0.000612527606265976,-0.999996110175482,0.00093572228744822,0.000954543548197457
0.000347979918490812,-0.999996339792432,0.000867451616143529,0.00091056309855009
0.000347979918490812,-0.999996339792432,0.000867451616143529,0.00091056309855009
0.000389019597498594,-0.999996478801875,0.000740944185960084,0.000851078765595385
0.000438021735514011,-0.999996603032998,0.000608141989589428,0.000783905921067192
0.000441077769695084,-0.999996609566798,0.00060038272890711,0.000779827952894902
0.000202335126632626,-0.999996779109118,0.000630552387771666,0.000620903630682318
-3.36852526725388e-05,-0.999996864680069,0.000663365741302837,0.000460137997398482
-4.83459190337273e-05,-0.999996867257654,0.000665504770952589,0.000450029663533285
-0.000515655797684847,-0.999996717545401,0.000690477181942677,0.000452243884103655
-0.00087852959289133,-0.999996450137684,0.0007105016514186,0.000453178700614783
-0.000904429370608042,-0.999996425998393,0.000711952263503298,0.000453219237196794
-0.000643350121179292,-0.999996696031607,0.000578641855254816,0.000491412088978073
-0.000460334019940647,-0.999996833734823,0.000485331667236115,0.000517060770009681
-0.000460334019940647,-0.999996833734823,0.000485331667236115,0.000517060770009681
0.000125709232211439,-0.999996986482637,0.000455205618158568,0.000431620699040025
0.000506650122513779,-0.99999689710239,0.000436067724678434,0.000375795067698188
0.000506650122513779,-0.99999689710239,0.000436067724678434,0.000375795067698188
0.000904820068812043,-0.999996562972015,0.000530887857992443,0.000394700683198454
0.00113259693385697,-0.999996296526438,0.000584184941696417,0.000406412714990488
0.00113259693385697,-0.999996296526438,0.000584184941696417,0.000406412714990488
0.00104535754926241,-0.999996262263615,0.000628987707696725,0.000607738927147202
0.00099873223645474,-0.999996222102284,0.000650893793393591,0.000718984072311532
0.00099873223645474,-0.999996222102284,0.000650893793393591,0.000718984072311532
0.000684635354318041,-0.999996395229475,0.000683282548817394,0.000810069869629511
0.000543314279769476,-0.999996437787773,0.000695442665305076,0.0008531509848044
0.00052923225374626,-0.99999644082087,0.000696570384518898,0.000857516332994803
0.000540640027339884,-0.999996378832936,0.000785259921045745,0.000845979893641724
0.000547945656231482,-0.999996351611572,0.000816610876602202,0.000843772200677918
0.000548856491052612,-0.999996348497121,0.000819977591395823,0.000843606231567897
0.00043944642841264,-0.999996344125031,0.000763936098883099,0.000957763433109544
0.000402532697780205,-0.999996334328721,0.000738462549540403,0.00100312280376075
0.000398570391841992,-0.999996332958563,0.00073548188211875,0.00100824759803947
8.74577605751776e-05,-0.999996544536436,0.000645497519138077,0.000932140026403658
-2.43034115150099e-05,-0.999996595871172,0.000606798380832195,0.000906497041260039
-2.43034115150099e-05,-0.999996595871172,0.000606798380832195,0.000906497041260039
-5.63077842785853e-05,-0.99999672096258,0.000672364133614219,0.000696495327674649
-5.99961500305849e-05,-0.999996752865201,0.000687839647728937,0.000632314701359468
-5.99961500305849e-05,-0.999996752865201,0.000687839647728937,0.000632314701359468
1.50724004700811e-05,-0.999996775136193,0.000639104903768909,0.000650631007271957
4.69206204983797e-05,-0.999996782012009,0.000617610074725527,0.00065924777311214
4.69206204983797e-05,-0.999996782012009,0.000617610074725527,0.00065924777311214
-2.43258790048453e-05,-0.99999686717838,0.000506396599084138,0.000625211891465899
-3.36851051391663e-05,-0.999996885550798,0.000475714637613314,0.000619463759574028
-2.91737228878553e-05,-0.99999689300347,0.000482346185393404,0.000602295779571777
4.73774184962211e-05,-0.99999691947526,0.000558636872158178,0.000478545675358081
7.00764441401039e-05,-0.999996922947644,0.000570258527633821,0.00045417562249149
7.48965711515668e-05,-0.999996923547501,0.000572406421332005,0.000449358070010527
0.000258445996145577,-0.9999968493367,0.00057525012973843,0.000534691852790074
0.00031910446410172,-0.99999682252709,0.000568796914523904,0.000558447744580334
0.00031910446410172,-0.99999682252709,0.000568796914523904,0.000558447744580334
0.000356695657851261,-0.999996821912895,0.000487349946265975,0.000611316690822573
0.000369859357130396,-0.999996819621158,0.000471728600402799,0.000619442894734843
0.000373455690164302,-0.999996818918855,0.00046766829291603,0.000621494274407584
0.000507643615377691,-0.999996734732554,0.000582719418674774,0.000561734828481434
0.000528333587827168,-0.999996722344124,0.00059154090700476,0.000555454527576678
0.000528333587827168,-0.999996722344124,0.00059154090700476,0.000555454527576678
0.000797741587253431,-0.99999643193615,0.000716694518600114,0.000606925071878801
0.000843541891814962,-0.999996381815483,0.000728988057138816,0.000612907154574831
0.000843541891814962,-0.999996381815483,0.000728988057138816,0.000612907154574831
0.00114732032568801,-0.999995946985279,0.00066505941477014,0.000854196000899525
0.00118718657063006,-0.999995887141197,0.000655915591898887,0.000876555315825879
0.00118718657063006,-0.999995887141197,0.000655915591898887,0.000876555315825879
0.000955365709976475,-0.999996281803271,0.000245853747211986,0.000919509475577707
0.00095046719986377,-0.999996289062611,0.000231968117064928,0.000920298674025756
0.00095046719986377,-0.999996289062611,0.000231968117064928,0.000920298674025756
0.000244383501729343,-0.999996949916973,-0.000214905266394643,0.000613624419679506
0.000224386848806477,-0.999996957664324,-0.000228904231554761,0.000603490876657513
0.000204506617254098,-0.999996964702189,-0.000242931104118203,0.000593324259956842
-0.00072954535936654,-0.999996712409877,-0.000640672995569997,0.000121477848002107
-0.000757189297395203,-0.999996685327991,-0.000653449289793742,0.00010624110233991
-0.000757189297395203,-0.999996685327991,-0.000653449289793742,0.00010624110233991
-0.000757189297395203,-0.999996685327991,-0.000653449289793742,0.00010624110233991
-0.000757189297395259,-0.999996685327991,-0.000653449289793632,0.000106241102339948
-0.000757189297395259,-0.999996685327991,-0.000653449289793632,0.000106241102339948
-0.00170305098380315,-0.999995266639997,-0.000860219998368662,-0.000456751847513064
-0.00170305098380315,-0.999995266639997,-0.000860219998368662,-0.000456751847513064
-0.00170305098380315,-0.999995266639997,-0.000860219998368662,-0.000456751847513064
-0.00165296613025861,-0.999995471034185,-0.000401650646384567,-0.000739308187345765
-0.00165296613025861,-0.999995471034185,-0.000401650646384567,-0.000739308187345765
-0.00162699960485223,-0.999995529697344,-0.000408496368096104,-0.000713354104808133
