-1.65681816033545e-05,-0.999997135561757,6.26744540493431e-05,0.000327034306629588
-0.00119637675366329,-0.999996285493548,-0.000508869616801128,-0.000347878184632172
-0.00118069890887362,-0.999996306362943,-0.000512133504664509,-0.000336475227091514
-0.00116031314670305,-0.999996333073465,-0.000519693559636356,-0.000315780583861361
-0.000920512008551005,-0.999996582833867,-0.000595727055648837,-0.00011988850883428
-0.000920512008551005,-0.999996582833867,-0.000595727055648837,-0.00011988850883428
-0.000904825125850165,-0.999996599006218,-0.000594948353887148,-0.000107655434438305
-0.000732156137660734,-0.999996751359312,-0.000586086348617884,-2.59828169643179e-06
-0.000725523870420893,-0.999996756402779,-0.000585734094465821,5.93787980210377e-07
-0.000732061876682142,-0.999996744160033,-0.000598315494323081,7.68496276762191e-06
-0.000753178212958476,-0.999996683256328,-0.00066859749848786,3.82368290672949e-05
-0.000753178212958476,-0.999996683256328,-0.00066859749848786,3.82368290672949e-05
-0.000799059453440231,-0.999996634151253,-0.000688785644231089,3.24073954472835e-05
-0.00105637415109105,-0.999996307712625,-0.000806775524445938,-5.81127482003355e-06
-0.00105637415109105,-0.999996307712625,-0.000806775524445938,-5.81127482003355e-06
-0.00111348314542246,-0.999996245447426,-0.000806501306253707,-3.29807121410142e-05
-0.00142798162259033,-0.999995829295282,-0.00080590687908481,-0.000187244159933445
-0.00142798162259033,-0.999995829295282,-0.00080590687908481,-0.000187244159933445
-0.00136705429182728,-0.999995957068592,-0.000749789016416455,-0.00019264270214975
-0.00109814116799807,-0.999996435750541,-0.000507281240749398,-0.000217999260938964
-0.00109814116799807,-0.999996435750541,-0.000507281240749398,-0.000217999260938964
-0.000964021258394237,-0.999996599277961,-0.000474166174836213,-0.00017189447678133
-0.000557644149245561,-0.999996956110741,-0.000398348172104289,-2.01677213613321e-05
-0.000557644149245561,-0.999996956110741,-0.000398348172104289,-2.01677213613321e-05
-0.000578028368786335,-0.999996927808153,-0.000438493809074285,1.63213863395322e-05
-0.000636992543398747,-0.999996823145715,-0.000560750301694814,0.000125633688732312
-0.000639378016459987,-0.999996818138531,-0.000565903442840565,0.00013018297394636
-0.000637931233743418,-0.999996835438586,-0.000539118588534019,0.000117445525590709
-0.000632996909401138,-0.999996877291376,-0.000468934433344074,8.43128353198554e-05
-0.000632996909401138,-0.999996877291376,-0.000468934433344074,8.43128353198554e-05
-0.000851446730162508,-0.999996690413038,-0.000520579543951472,7.40548584180177e-05
-0.00137533362318483,-0.999996035886701,-0.000645348693722702,4.97907572979202e-05
-0.00137533362318483,-0.999996035886701,-0.000645348693722702,4.97907572979202e-05
-0.00166917898864484,-0.999995613477364,-0.000607540963758109,6.87453326153649e-06
-0.00222994923847944,-0.999994558563281,-0.000535600663312393,-7.47522574739654e-05
-0.00222994923847944,-0.999994558563281,-0.000535600663312393,-7.47522574739654e-05
-0.00278390247721785,-0.999993187394352,-0.000496164324605356,-0.000105634236523563
-0.00366219212398666,-0.999990378941752,-0.000435502248973503,-0.000151645368285973
-0.0037060911709621,-0.999990218178569,-0.000432448455164031,-0.000153978866113248
-0.00396706748137007,-0.999989232380656,-0.000398345868989485,-0.000145274439503792
-0.00438745005953812,-0.999987499651081,-0.000338757191628977,-0.000135472748097523
-0.00438745005953812,-0.999987499651081,-0.000338757191628977,-0.000135472748097523
-0.00428153605126726,-0.999987980668898,-0.000283981759746684,-9.2773312714538e-05
-0.00411642644688357,-0.999988700128228,-0.000188674014488372,-3.65654072977486e-05
-0.00411642644688357,-0.999988700128228,-0.000188674014488372,-3.65654072977486e-05
-0.00370324839727827,-0.99999032782257,-0.000106959533929687,3.25272551748586e-05
-0.00313930130079562,-0.999992257096136,2.20693653607334e-05,0.000111057687414138
-0.00313930130079562,-0.999992257096136,2.20693653607334e-05,0.000111057687414138
-0.00254590283156487,-0.999993919320597,0.000134464133384539,0.000209536987548573
-0.00187414894721997,-0.999995349253544,0.000285132439849197,0.000300037074508278
-0.00187414894721997,-0.999995349253544,0.000285132439849197,0.000300037074508278
-0.00133523403572824,-0.999996141239427,0.000389405210019416,0.000406577981393614
-0.000682781631885354,-0.999996679619676,0.000547660916651085,0.000506865006502418
-0.000682781631885354,-0.999996679619676,0.000547660916651085,0.000506865006502418
-0.00025682749937329,-0.99999676562005,0.000635925843810147,0.000616987150107466
0.000175452360907037,-0.999996643603092,0.000760350216266837,0.000697246237616809
0.000202669352720725,-0.999996628786015,0.000769321979889358,0.000701263986155423
0.000456945793970933,-0.999996433590852,0.000820976060056053,0.000795166759050804
0.000676178623857257,-0.999996199752986,0.000907221991802757,0.000838150381009163
0.000691016865993301,-0.999996181665833,0.000914361795024427,0.000839867668734656
0.00073352029284748,-0.999996110097321,0.000902752317867978,0.000899478852417768
0.000777212929635154,-0.999996030449734,0.000945737473145538,0.000907133516313826
0.000777212929635154,-0.999996030449734,0.000945737473145538,0.000907133516313826
0.000647193707592023,-0.999996175032326,0.000881224165908099,0.00091476266842669
0.000559349789501724,-0.999996253937181,0.000892540548981746,0.000874583634282896
0.000559349789501724,-0.999996253937181,0.000892540548981746,0.000874583634282896
0.000286498441065507,-0.999996488276417,0.000781186328771669,0.000844622485970827
0.000124695613088828,-0.999996578674347,0.000779873837203913,0.000775353564944815
0.000124695613088828,-0.999996578674347,0.000779873837203913,0.000775353564944815
-0.000170600757267391,-0.999996716354957,0.000622374856389869,0.000730143801390029
-0.000320622153945369,-0.999996738965205,0.00060437997970144,0.000660508121228469
-0.000334132735057039,-0.99999673940013,0.000604933479174293,0.000652599155221093
-0.000375667040946436,-0.999996872110014,0.000299288525711917,0.000638244929519317
-0.000393618356466376,-0.999996919500041,0.000219238348442745,0.000583331218789593
-0.000393618356466376,-0.999996919500041,0.000219238348442745,0.000583331218789593
-0.000247962025020631,-0.999997067804591,-0.000121966801676779,0.000412682567542053
-0.000178636643275027,-0.999997107326989,-0.000223493114138214,0.000292853512135104
-0.000178636643275027,-0.999997107326989,-0.000223493114138214,0.000292853512135104
-6.03276566598657e-05,-0.999997096083091,-0.0004289005760317,5.0159770515817e-05
-1.12319031247195e-05,-0.99999707714033,-0.00046983129491169,-8.44330668804802e-05
-1.12319031247195e-05,-0.99999707714033,-0.00046983129491169,-8.44330668804802e-05
7.83837374867995e-05,-0.999996985070445,-0.000580372813539766,-0.000262981281802625
0.000109106941319888,-0.999996952163669,-0.000585815131743415,-0.00035052165222129
0.000113331718968064,-0.999996946957216,-0.00059255775380616,-0.000352694234822583
0.000156667916450492,-0.999996906535866,-0.000615908076940327,-0.000406591749806988
0.00016927412805566,-0.999996900489047,-0.000600739733309918,-0.000437899634565954
0.000170753214347746,-0.999996899954579,-0.00059800141810958,-0.000442272114264535
0.000294292954466388,-0.999996894008505,-0.000596843721531892,-0.000389137918303597
0.00032074204169962,-0.999996897136467,-0.0005804424638932,-0.000384986070340813
0.000325070439330887,-0.999996897811785,-0.000577122749448054,-0.000384592115909748
0.000350698577274618,-0.99999694963964,-0.000511098796828932,-0.000314301910317377
0.000353100260398754,-0.999996959490424,-0.000493674699506858,-0.0003080603058385
0.000353649421438031,-0.999996962023163,-0.000489007488493852,-0.000306649565518916
9.24047878836636e-05,-0.999997096569039,-0.000385528686313679,-0.000178796609060814
4.43871895829148e-05,-0.999997112873208,-0.00035937268919644,-0.000159411551932223
3.4732393757965e-05,-0.999997115810815,-0.000353863144657058,-0.000155660964181537
0.00020313049746801,-0.99999711344563,-0.000336753254095907,2.68589392533059e-05
0.000238987228328357,-0.999997107817887,-0.000324678393298423,6.41143995977411e-05
0.000238987228328357,-0.999997107817887,-0.000324678393298423,6.41143995977411e-05
0.000726163662703264,-0.999996882320591,-0.000290939396788824,7.53355705187513e-05
0.000812204598825562,-0.999996819004588,-0.000280799650782508,7.57740012069635e-05
0.000812204598825562,-0.999996819004588,-0.000280799650782508,7.57740012069635e-05
9.33743272727305e-05,-0.999997167748909,-0.000193672757262874,2.34948032577496e-05
-3.14528245608107e-05,-0.999997175170032,-0.000175416087926177,1.33274366863709e-05
-3.14528245608107e-05,-0.999997175170032,-0.000175416087926177,1.33274366863709e-05
-0.00110834377951929,-0.999996517918602,-0.00026433027513299,0.000219408274740206
-0.00122055267724111,-0.999996380962709,-0.000270281863697179,0.00023988770067178
-0.00125798977547539,-0.999996332414308,-0.000272130782694954,0.000246678419152608
-0.00142267034646534,-0.999995993815409,-0.000522380824402208,0.000312675931522425
-0.00143419775411716,-0.999995968255674,-0.000537113525905559,0.000316771221589084
-0.00143998751498331,-0.999995955355203,-0.00054438861615023,0.000318803975604364
-0.000455009651471275,-0.999996932040107,-0.000548109381390192,0.000103626460110148
-0.000360269979223808,-0.999996973237431,-0.000546972516402445,8.26337190949254e-05
-0.000360269979223808,-0.999996973237431,-0.000546972516402445,8.26337190949254e-05
0.000850151573574782,-0.999996773184616,-0.000282027763672801,-0.000183326883327843
0.000928102969607282,-0.999996705317223,-0.000264700938567176,-0.000200496229404551
0.000928102969607282,-0.999996705317223,-0.000264700938567176,-0.000200496229404551
-0.000794515469821795,-0.99999668872364,-0.000587150368091152,-0.000169785503844536
-0.000794515469821795,-0.99999668872364,-0.000587150368091152,-0.000169785503844536
-0.000848400748427026,-0.999996638740698,-0.00059714081965323,-0.000168618106508519
-0.00134362950367198,-0.999995873944933,-0.000894458278769166,-0.000170243950458668
-0.00135864205898079,-0.999995845586453,-0.000903484235191006,-0.000170010516305843
-0.00135864205898079,-0.999995845586453,-0.000903484235191006,-0.000170010516305843
-0.00135864205898075,-0.999995845586453,-0.000903484235191257,-0.000170010516305774
-0.00135864205898075,-0.999995845586453,-0.000903484235191257,-0.000170010516305774
-0.00135864205898075,-0.999995845586453,-0.000903484235191257,-0.000170010516305774
-0.000367803721066909,-0.999996826463386,-0.000696486837187178,-0.00033011424132855
-0.000367803721066909,-0.999996826463386,-0.000696486837187178,-0.00033011424132855
-0.000310081536848268,-0.99999685630548,-0.000679387252930642,-0.000334585274630734
0.000574101023296075,-0.999996921572301,-0.000327825844007493,-0.000319483802367014
0.000574101023296075,-0.999996921572301,-0.000327825844007493,-0.000319483802367014
0.000580183117884907,-0.999996921776727,-0.000323794860025209,-0.000311876990203377
0.000780157915852405,-0.999996864878729,-0.000198494450068878,-6.68733261442065e-05
0.000780157915852405,-0.999996864878729,-0.000198494450068878,-6.68733261442065e-05
0.000773256036572573,-0.999996870716215,-0.000197399076064504,-6.28667715517517e-05
0.00067259059680236,-0.99999694827203,-0.000182620182422391,-2.0327494155989e-06
0.000687615990167729,-0.999996940404555,-0.000169266190285445,6.95087960882451e-07
0.000732767986546021,-0.999996914275977,-0.000129217730369104,8.83902610043379e-06
0.00119053095927542,-0.9999964421841,0.000270116576133899,8.70514801325682e-05
0.00119461719093359,-0.999996435294379,0.000273692143413853,9.83191773833223e-05
0.0012028116758803,-0.999996421017617,0.000280859135570423,0.000120830140638712
0.00132493616419268,-0.999996140086655,0.00038713158214452,0.000443588590777167
0.00132925778534706,-0.999996127952009,0.000390873774717959,0.000454596712816231
0.00126664729857966,-0.999996216555611,0.000353826382242028,0.000468584810840877
0.000832823524650236,-0.999996683149016,0.000100728633978897,0.000558780308143821
0.000817475079088395,-0.999996695000333,9.18894672668003e-05,0.000561751707684593
0.000742366683271852,-0.999996772102828,4.3676274125083e-05,0.000533904264553056
0.000314051327171111,-0.999997052287522,-0.000224835780633884,0.000358500558072512
0.000314051327171111,-0.999997052287522,-0.000224835780633884,0.000358500558072512
0.00027031334246189,-0.999997070037937,-0.000265524568518598,0.000314052049649946
4.33651308828817e-05,-0.999997078694372,-0.00046905756463069,5.47077372966232e-05
3.52641336376684e-05,-0.999997076203947,-0.00047607524894809,4.44758629958236e-05
3.76886435399026e-05,-0.999997064805453,-0.000501211421084923,5.73614087283999e-06
6.03416442034901e-05,-0.999996996110807,-0.000589781949465685,-0.000196395640626505
6.03416442034901e-05,-0.999996996110807,-0.000589781949465685,-0.000196395640626505
0.000126658430841318,-0.999996981993765,-0.000597870536981038,-0.000211654366989091
0.000355983937908569,-0.999996909298523,-0.000589683964930567,-0.000298709569748793
0.000355983937908569,-0.999996909298523,-0.000589683964930567,-0.000298709569748793
0.000466525150200735,-0.999996876711725,-0.00057555183937064,-0.000282748842668637
0.000812229424306949,-0.999996701549859,-0.000492017304012679,-0.000278168088701373
0.000827110128976079,-0.99999669136991,-0.000487202930747243,-0.000279387042236391
0.000964073508201375,-0.999996590108825,-0.000463939173373724,-0.00023953952576462
0.00139040317504813,-0.999996150754055,-0.000343128467020521,-0.000172640334856035
0.00140869341614402,-0.999996127614182,-0.000336437946254888,-0.000171565602657037
0.00152460494048341,-0.999995987698578,-0.000241468213180767,-0.00015538780880069
0.00186575266536385,-0.999995431537329,8.74201441357166e-05,-0.000174685229784475
0.00186575266536385,-0.999995431537329,8.74201441357166e-05,-0.000174685229784475
0.00197920997402692,-0.999995204596893,0.000226481907970125,-6.71028475737993e-05
0.00229695658784333,-0.999994324787618,0.000655960453757076,0.000162433437452973
0.00229695658784333,-0.999994324787618,0.000655960453757076,0.000162433437452973
0.00237224996508169,-0.999994017824115,0.000780361632689051,0.000331764308906152
0.00254837910741137,-0.999993122101227,0.00109981105745273,0.000658950340929859
0.0025567471133942,-0.99999307407876,0.00111582952640809,0.000672345837843847
0.00254825453473896,-0.999992892730634,0.0011929111777519,0.000824703410246886
0.00253929714576781,-0.999992385909827,0.00139576750995218,0.00110191251235234
0.00253929714576781,-0.999992385909827,0.00139576750995218,0.00110191251235234
0.00244359007705469,-0.999992499133956,0.00141357010529665,0.00118939003881881
0.00226730105531803,-0.999992648353224,0.00147999787902431,0.00132456689339017
0.00224296029587762,-0.999992691524012,0.00148088677330819,0.00133239925921819
0.00203412744097859,-0.999993157936671,0.00144500188303062,0.00135670951344559
0.00174928805319982,-0.999993719229398,0.00141853088815233,0.00136804566097316
0.00173361731713306,-0.999993747652779,0.00141785404293034,0.00136791886048747
0.00164697668405636,-0.999994140683926,0.00125371953674438,0.00134779029889803
0.00154715253283372,-0.999994565512049,0.00107804471729594,0.00130206403157536
0.00154174489369605,-0.999994587802607,0.00106896949281253,0.00129883722950975
0.0014035292067214,-0.999995141242864,0.000934650339683535,0.00112085276493362
0.00124200410629397,-0.999995709665768,0.000796006366177913,0.000886981098413578
0.00124200410629397,-0.999995709665768,0.000796006366177913,0.000886981098413578
0.00100116377052396,-0.999996180887989,0.000724943037314628,0.000701871698895681
0.000763072703461433,-0.999996548792287,0.000670337531359248,0.000503047618311408
0.000748286610985372,-0.999996568277299,0.000667473640500868,0.000490168807990326
0.0005141947286051,-0.999996768078994,0.000619578125371693,0.00044479662888163
0.000281667652967435,-0.999996905524914,0.000583411288886962,0.000389256915081008
0.000281667652967435,-0.999996905524914,0.000583411288886962,0.000389256915081008
0.000174769430009955,-0.99999695927373,0.000524587944409612,0.00039748229854391
7.51906514219783e-05,-0.999996995176761,0.000477874007161086,0.000397373875488734
7.51906514219783e-05,-0.999996995176761,0.000477874007161086,0.000397373875488734
-1.14144021071704e-05,-0.99999701297845,0.000448776073624842,0.000393433187090741
-7.82314061400741e-05,-0.999997020486067,0.000431936736263184,0.000385506471423533
-8.29851953394854e-05,-0.999997020818123,0.000430928737419481,0.000384778517442323
-0.0001542712027929,-0.999997015359528,0.000424505389915999,0.000384126742633166
-0.000200336534350876,-0.999997008592502,0.000424511514520559,0.000380456360428049
-0.000240012329447414,-0.999996999688563,0.000424854689528783,0.000380515695042503
-0.000926740710566739,-0.999996593873728,0.000430244772756193,0.000388030643411014
-0.00139664801117521,-0.999996044091567,0.000435558914580471,0.000392109333854896
-0.00139664801117521,-0.999996044091567,0.000435558914580471,0.000392109333854896
-0.00105221003811643,-0.999996463698328,0.000314012180505571,0.000499126209267371
-0.000855393303488334,-0.999996638848908,0.000245138244662792,0.000559272894785521
-0.00087546543141725,-0.999996624619991,0.000243788511455486,0.000554221809364216
-0.00129701612942131,-0.999996226358299,0.000216287783231555,0.000447798688033154
-0.0015379327159141,-0.999995913492352,0.000201296962353847,0.000386687003165206
-0.0015379327159141,-0.999995913492352,0.000201296962353847,0.000386687003165206
-0.00229725420418165,-0.999994485249539,7.1950441395564e-05,0.000359447507802236
-0.00267690724426739,-0.999993548386682,7.25793669791201e-06,0.000345811635827212
-0.00267690724426739,-0.999993548386682,7.25793669791201e-06,0.000345811635827212
-0.00282714064929037,-0.999993139273866,-0.000166968899139683,0.00028825003436627
-0.00287720747693869,-0.999992990435221,-0.000225051807968195,0.000269063171702169
-0.0028834654444539,-0.999992971392092,-0.0002323124280223,0.00026666482569442
-0.00251049163994111,-0.99999398128905,-0.000315116178815942,0.000133435165573376
-0.00237622277666987,-0.99999430476921,-0.00034492721605419,8.54717761956835e-05
-0.00237622277666987,-0.99999430476921,-0.00034492721605419,8.54717761956835e-05
-0.00169929855462256,-0.999995694255302,-0.000325355622564946,-1.68743921046236e-05
-0.00151704864696492,-0.999995988196792,-0.000320102302537939,-4.44295874006778e-05
-0.00151704864696492,-0.999995988196792,-0.000320102302537939,-4.44295874006778e-05
-0.000761896057317053,-0.999996876136477,-0.000217406064074503,-4.74556193962886e-05
-0.000627045567487073,-0.999996973578049,-0.000199074310415072,-4.79975596449683e-05
-0.000627045567487073,-0.999996973578049,-0.000199074310415072,-4.79975596449683e-05
-4.09692640648133e-05,-0.999997186444168,-6.7501006296444e-05,5.61660830529081e-05
6.00786537331776e-05,-0.999997185582921,-4.48133519978401e-05,7.41235618820801e-05
6.00786537331776e-05,-0.999997185582921,-4.48133519978401e-05,7.41235618820801e-05
0.000439076461104427,-0.9999970667039,7.98833507176387e-05,0.000222934644045857
0.000491351467050029,-0.999997036076237,9.70862334416062e-05,0.000243459417518229
0.000491351467050029,-0.999997036076237,9.70862334416062e-05,0.000243459417518229
0.000647759833796017,-0.999996887202141,0.000187940236680236,0.000391097737727977
0.000663400220429355,-0.999996869316554,0.000197026766503132,0.000405861354595113
0.000663400220429355,-0.999996869316554,0.000197026766503132,0.000405861354595113
0.000630929425250909,-0.999996836940418,0.000234737861849194,0.000505194125944551
0.000627786944311474,-0.99999683315232,0.000238387002037642,0.000514807019737076
0.000627786944311474,-0.99999683315232,0.000238387002037642,0.000514807019737076
0.000479187036606023,-0.999996904053147,0.000227853343843973,0.000540955180300829
0.000474393511656185,-0.999996905959408,0.000227513405475825,0.000541798675220555
0.0004695999879865,-0.999996907841866,0.000227173458173257,0.000542642170506424
0.000469599987986747,-0.999996907841866,0.000227173458173281,0.000542642170506368
0.000469599987986747,-0.999996907841866,0.000227173458173281,0.000542642170506368
0.000469599987986747,-0.999996907841866,0.000227173458173281,0.000542642170506368
7.75451340908136e-05,-0.999997079245083,0.000124970380728054,0.000449617845766433
7.75451340908136e-05,-0.999997079245083,0.000124970380728054,0.000449617845766433
6.56646777145354e-05,-0.999997081741524,0.000121873630041236,0.000446798781330238
6.56646777147422e-05,-0.999997081741524,0.000121873630041393,0.000446798781330118
6.11841427060639e-05,-0.999997083380655,0.000120107714954288,0.000444237064400705
6.11841427060639e-05,-0.999997083380655,0.000120107714954288,0.000444237064400705
-7.77137511842171e-05,-0.999997119434622,6.53695704523687e-05,0.000364822692788186
-7.77137511842171e-05,-0.999997119434622,6.53695704523687e-05,0.000364822692788186
-8.96518913829608e-05,-0.999997121819896,5.98015673978026e-05,0.000356404239043761
-0.000166713702054616,-0.999997133257742,2.05122715466077e-05,0.000295884831022277
-0.000166713702054616,-0.999997133257742,2.05122715466077e-05,0.000295884831022277
-0.000169444524901472,-0.999997134067869,1.82126570062843e-05,0.000291716726113781
-0.000189243159223203,-0.999997139040508,1.54065606859694e-06,0.000261497992277094
-0.000189243159223203,-0.999997139040508,1.54065606859694e-06,0.000261497992277094
-0.000186622667357096,-0.999997139828345,1.48449228425783e-06,0.000260366381846103
