-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.0010086817972963,0.0010086817972963
-2.31364153432321,0.21169479916331,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100868173169594,0.00100868173169594
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.02263805819149,-2.17395988500417,0.00100845492541565,0.00100845492541565
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861888548508,0.00100861888548508
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100845478825157,0.00100845478825157
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.0010086814573679,0.0010086814573679
-2.31364153432321,0.21169479916331,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100868139176772,0.00100868139176772
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100845458548731,0.00100845458548731
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861854555685,0.00100861854555685
-2.31364153432321,0.21169479916331,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100868118900359,0.00100868118900359
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414517,2.02263048441736,-2.17396003956495,0.0010086184083929,0.0010086184083929
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674656,2.02262475180498,-2.17396109776221,0.00100868105183959,0.00100868105183959
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596579,2.0226380581915,-2.17395988500417,0.0010084542455592,0.0010084542455592
-2.31364423155947,0.211697464463886,2.41616923569183,-2.18752820837082,-0.155638167414517,2.02263048441736,-2.17396003956495,0.00100861820562869,0.00100861820562869
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674656,2.02262475180498,-2.17396109776221,0.00100868084907551,0.00100868084907551
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100845404279511,0.00100845404279511
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414517,2.02263048441736,-2.17396003956495,0.00100861800286471,0.00100861800286471
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414517,2.02263048441736,-2.17396003956495,0.00100861793130087,0.00100861793130087
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414517,2.02263048441736,-2.17396003956495,0.00100861793130087,0.00100861793130087
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596577,2.0226380581915,-2.17395988500417,0.0010084538340674,0.0010084538340674
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861779413692,0.00100861779413692
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100845369690349,0.00100845369690349
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861765697307,0.00100861765697307
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100845355973967,0.00100845355973967
-2.31364423155947,0.211697464463886,2.41616923569183,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861751980919,0.00100861751980919
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100868016325596,0.00100868016325596
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100845335697565,0.00100845335697565
-2.31364423155947,0.211697464463886,2.41616923569183,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861731704518,0.00100861731704518
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100845321981178,0.00100845321981178
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100845315421172,0.00100845315421172
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861711428131,0.00100861711428131
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100845301704792,0.00100845301704792
-2.31364423155947,0.211697464463886,2.41616923569183,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861697711745,0.00100861697711745
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867962056426,0.00100867962056426
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596577,2.0226380581915,-2.17395988500417,0.0010084528142841,0.0010084528142841
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861677435368,0.00100861677435368
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596579,2.0226380581915,-2.17395988500417,0.00100845267712033,0.00100845267712033
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414517,2.02263048441736,-2.17396003956495,0.00100861663718989,0.00100861663718989
-2.31364153432321,0.21169479916331,2.41616127058097,-2.18752726325191,-0.155636417674656,2.02262475180498,-2.17396109776221,0.00100867928063676,0.00100867928063676
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414517,2.02263048441736,-2.17396003956495,0.00100861650002622,0.00100861650002622
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867914347301,0.00100867914347301
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414517,2.02263048441736,-2.17396003956495,0.00100861636286247,0.00100861636286247
-2.31364153432321,0.21169479916331,2.41616127058097,-2.18752726325191,-0.155636417674656,2.02262475180498,-2.17396109776221,0.00100867900630934,0.00100867900630934
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596577,2.02263805819149,-2.17395988500417,0.0010084522000291,0.0010084522000291
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867886914563,0.00100867886914563
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596577,2.0226380581915,-2.17395988500417,0.00100845206286541,0.00100845206286541
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861602293506,0.00100861602293506
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674656,2.02262475180498,-2.17396109776221,0.00100867866638202,0.00100867866638202
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100845186010176,0.00100845186010176
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861582017145,0.00100861582017145
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674656,2.02262475180498,-2.17396109776221,0.00100867846361836,0.00100867846361836
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596579,2.0226380581915,-2.17395988500417,0.0010084516573382,0.0010084516573382
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861561740787,0.00100861561740787
-2.31364153432321,0.21169479916331,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867826085476,0.00100867826085476
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100845145457459,0.00100845145457459
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861541464431,0.00100861541464431
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100845131741098,0.00100845131741098
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100845131741098,0.00100845131741098
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867798652758,0.00100867798652758
-2.31364153432321,0.21169479916331,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867792092766,0.00100867792092766
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.15563941459658,2.0226380581915,-2.17395988500417,0.00100845111464743,0.00100845111464743
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861507471714,0.00100861507471714
-2.31364153432321,0.21169479916331,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.0010086777181641,0.0010086777181641
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596579,2.0226380581915,-2.17395988500417,0.00100845091188396,0.00100845091188396
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861487195368,0.00100861487195368
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100845077472042,0.00100845077472042
-2.31364153432321,0.21169479916331,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867744383713,0.00100867744383713
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.02263805819149,-2.17395988500417,0.00100845063755694,0.00100845063755694
-2.31364423155947,0.211697464463886,2.41616923569183,-2.18752820837082,-0.155638167414517,2.02263048441736,-2.17396003956495,0.00100861459762668,0.00100861459762668
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674656,2.02262475180498,-2.17396109776221,0.00100867724107367,0.00100867724107367
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596579,2.0226380581915,-2.17395988500417,0.00100845043479352,0.00100845043479352
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867710391028,0.00100867710391028
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414517,2.02263048441736,-2.17396003956495,0.00100861432329983,0.00100861432329983
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867696674678,0.00100867696674678
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596579,2.0226380581915,-2.17395988500417,0.00100845016046674,0.00100845016046674
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414517,2.02263048441736,-2.17396003956495,0.00100861412053651,0.00100861412053651
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674656,2.02262475180498,-2.17396109776221,0.00100867676398357,0.00100867676398357
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596579,2.0226380581915,-2.17395988500417,0.00100844995770348,0.00100844995770348
-2.31364423155947,0.211697464463886,2.41616923569183,-2.18752820837082,-0.155638167414517,2.02263048441736,-2.17396003956495,0.00100861391777322,0.00100861391777322
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867656122028,0.00100867656122028
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100844975494021,0.00100844975494021
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861371501006,0.00100861371501006
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867635845706,0.00100867635845706
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100844955217707,0.00100844955217707
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861351224686,0.00100861351224686
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867615569399,0.00100867615569399
-2.31364153432321,0.21169479916331,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867608413045,0.00100867608413045
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100844927785045,0.00100844927785045
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861323792032,0.00100861323792032
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867588136739,0.00100867588136739
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861310075704,0.00100861310075704
-2.31364153432321,0.21169479916331,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867574420418,0.00100867574420418
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100844893792414,0.00100844893792414
-2.31364153432321,0.21169479916331,2.41616127058097,-2.18752726325191,-0.155636417674656,2.02262475180498,-2.17396109776221,0.00100867560704096,0.00100867560704096
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100844880076089,0.00100844880076089
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861276083081,0.00100861276083081
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861276083081,0.00100861276083081
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.0010084486635977,0.0010084486635977
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596579,2.0226380581915,-2.17395988500417,0.00100844859799793,0.00100844859799793
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.0010086752671147,0.0010086752671147
-2.31364423155947,0.211697464463886,2.41616923569183,-2.18752820837082,-0.155638167414517,2.02263048441736,-2.17396003956495,0.00100861248650441,0.00100861248650441
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867512995155,0.00100867512995155
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596577,2.0226380581915,-2.17395988500417,0.00100844832367157,0.00100844832367157
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861228374143,0.00100861228374143
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100844818650839,0.00100844818650839
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414517,2.02263048441736,-2.17396003956495,0.00100861214657835,0.00100861214657835
-2.31364153432321,0.21169479916331,2.41616127058097,-2.18752726325191,-0.155636417674656,2.02262475180498,-2.17396109776221,0.00100867479002551,0.00100867479002551
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596579,2.0226380581915,-2.17395988500417,0.00100844798374555,0.00100844798374555
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861194381552,0.00100861194381552
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.0010084478465825,0.0010084478465825
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414517,2.02263048441736,-2.17396003956495,0.0010086118066524,0.0010086118066524
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.00100867445009956,0.00100867445009956
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100844764381967,0.00100844764381967
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414518,2.02263048441736,-2.17396003956495,0.00100861160388961,0.00100861160388961
-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674656,2.02262475180498,-2.17396109776221,0.00100867424733685,0.00100867424733685
-2.31364715783772,0.211699268422699,2.41616668983125,-2.1875369884842,-0.155639414596578,2.0226380581915,-2.17395988500417,0.00100844744105685,0.00100844744105685
