-2.31364153432321,0.211694799163312,2.41616127058097,-2.18752726325191,-0.155636417674657,2.02262475180498,-2.17396109776221,0.0010086817972963,0.0010086817972963
-2.31364423155947,0.211697464463886,2.41616923569184,-2.18752820837082,-0.155638167414517,2.02263048441736,-2.17396003956495,0.00100861140112689,0.00100861140112689
-2.31363921991898,0.211690368035121,2.41615808502286,-2.18752219881596,-0.155633342752889,2.02261517216002,-2.17396600451591,0.0010090071981879,0.0010090071981879
-2.31361252890428,0.21148829616764,2.41608115545869,-2.1872844437606,-0.155547333400399,2.02239807001704,-2.17408353972722,0.00101381306939168,0.00101381306939168
-2.31357308254754,0.210804133183585,2.41587743950547,-2.186546343965,-0.15535724445228,2.02201472305339,-2.17432409912191,0.00101487023273935,0.00101487023273935
-2.31356825226541,0.20996388646125,2.4156753504271,-2.18579557064928,-0.155213789026733,2.02183483707077,-2.17450920657023,0.0010099416690773,0.0010099416690773
-2.31356196174144,0.209565921837441,2.41563085990798,-2.18559108739632,-0.155200035992311,2.02186921735714,-2.1745327200962,0.00100711943625216,0.00100711943625216
-2.31352158997582,0.209527986389706,2.41565316400715,-2.18570417482781,-0.155204231127527,2.02182259416027,-2.17453390980722,0.00100990210762752,0.00100990210762752
-2.31330739614189,0.209449093546883,2.41555309588833,-2.18575786714662,-0.154313964916455,2.02224291474177,-2.17443165280079,0.000932985363045734,0.000932985363045734
-2.31261222027379,0.208196381882132,2.41559728265013,-2.18447644900539,-0.152200010149644,2.02244165914865,-2.17297030048498,0.000974872022430847,0.000974872022430847
-2.3110930607824,0.205001708921772,2.4159901789779,-2.18134882536069,-0.148901205156798,2.02244479069868,-2.17089566139369,0.000929273816935913,0.000929273816935913
-2.30853584668743,0.199760177066203,2.41681263374095,-2.17670031167295,-0.144403214024486,2.02267552093412,-2.16896178369224,0.000939855633254298,0.000939855633254298
-2.3049396849254,0.192283295856265,2.41791583835107,-2.17048542838447,-0.138406532037768,2.02291531108042,-2.16741355180924,0.000952801676073631,0.000952801676073631
-2.30049355663179,0.182416851385929,2.41908461973278,-2.16259668271398,-0.13098609396119,2.02310518388072,-2.16663841582054,0.00097367438751415,0.00097367438751415
-2.29537603732513,0.169908161422176,2.42009600744065,-2.15283671040279,-0.121968726426884,2.02318786337005,-2.16698006513857,0.000997366228328435,0.000997366228328435
-2.29006128743192,0.155088283047945,2.42060670807355,-2.14126500933655,-0.111453903528139,2.02298802790881,-2.16872291790538,0.0010175172301519,0.0010175172301519
-2.28495402876527,0.138132274962739,2.42044030192756,-2.12787161152549,-0.0995265538090759,2.02251878366525,-2.17205749080685,0.00103297113019973,0.00103297113019973
-2.28495402876527,0.138132274962739,2.42044030192756,-2.12787161152549,-0.0995265538090759,2.02251878366525,-2.17205749080685,0.00103297113019973,0.00103297113019973
-2.28049272039601,0.119728898273742,2.41946976578144,-2.11303260661012,-0.0865049618862024,2.02165661797385,-2.17702159179234,0.00104236614112154,0.00104236614112154
-2.27681873026345,0.0994749616833488,2.41769657712202,-2.09630811756955,-0.0720482423727962,2.02037717327309,-2.18384093052076,0.00104813502745591,0.00104813502745591
-2.27405306882694,0.0760315554902071,2.41496401440864,-2.07646778667532,-0.0551166788122659,2.01842252220634,-2.19327324506653,0.00105114718488105,0.00105114718488105
-2.27278105758192,0.0520159098552959,2.41170305527158,-2.05569626518592,-0.0376133833218075,2.01594941342647,-2.20439220841109,0.00105501844467654,0.00105501844467654
-2.27308156287879,0.0262882937405262,2.40794227238294,-2.03308190615794,-0.0186899111569749,2.01274458864792,-2.21778030593161,0.00105754291491898,0.00105754291491898
-2.27531180881051,-0.00172644209885142,2.40380002555704,-2.00813357000395,0.00185025446092979,2.00882260487296,-2.23368264605187,0.00106845237084236,0.00106845237084236
-2.27915402487327,-0.0281075322515889,2.3999842558557,-1.9846782592075,0.0207689057098532,2.00491702657036,-2.24950536841708,0.00107659670052018,0.00107659670052018
-2.28478954977845,-0.0546028798898934,2.39623806691759,-1.96145331664645,0.0395736279939518,2.00036975784571,-2.26649875208571,0.0010666934288819,0.0010666934288819
-2.29132117419945,-0.0773707762313371,2.39298308564357,-1.9413067470415,0.0560548689993761,1.99560864136158,-2.28243981602904,0.0010653984107813,0.0010653984107813
-2.29881213352269,-0.0979671149867372,2.38992223021683,-1.92269241284971,0.0711480714236963,1.99084560715349,-2.29800156469372,0.00105671713214424,0.00105671713214424
-2.30723637116284,-0.116848694043505,2.38689125764036,-1.90515177266394,0.0851461064316323,1.9861241432803,-2.31343075492247,0.00104682019787741,0.00104682019787741
-2.31579476392371,-0.132882564387938,2.38403113911687,-1.88986673059687,0.0971761207199693,1.98193720870488,-2.32766014909319,0.00103698684691397,0.00103698684691397
-2.32443891799446,-0.146616117795148,2.38125813228451,-1.87645580261997,0.107611349483866,1.97812744329991,-2.34102027586492,0.00102740410976914,0.00102740410976914
-2.33291613798992,-0.158117368411482,2.37856892830258,-1.86502186112273,0.116501025999236,1.97477706153236,-2.35347973733962,0.0010178432936375,0.0010178432936375
-2.34082062384723,-0.167348138167821,2.37588993193298,-1.8557819714688,0.123662157610214,1.97213210039896,-2.36453556643994,0.00100486698818185,0.00100486698818185
-2.34807018563946,-0.174406183446184,2.37340852243561,-1.84863593119126,0.129402603980016,1.96977544328314,-2.37465553316006,0.000995800671760772,0.000995800671760772
-2.3552114135254,-0.180495178280635,2.37110011781517,-1.8422051050896,0.134717103993841,1.96755261518037,-2.38553576479753,0.00101953549909808,0.00101953549909808
-2.36153073376875,-0.185030681195483,2.36850835705147,-1.83768989296032,0.13826468698803,1.96651640295148,-2.39422744577391,0.000992552905753835,0.000992552905753835
-2.36665697184523,-0.187241227005405,2.36598409654128,-1.83578517672132,0.140143599881539,1.96580432445837,-2.40060185996207,0.00096917747634131,0.00096917747634131
-2.37128390515942,-0.188309359440604,2.36389603187232,-1.83478029086725,0.141696604662867,1.9651096710494,-2.40863587417084,0.00101576724585367,0.00101576724585367
-2.37566780949825,-0.188544291685873,2.36166593903591,-1.83481289706901,0.142309548618712,1.96527837956966,-2.41738459208725,0.00104236888379163,0.00104236888379163
-2.37946884789819,-0.186807450389576,2.35890498019611,-1.83744233743538,0.141126748346908,1.9662922759199,-2.42503857079256,0.00103844639799712,0.00103844639799712
-2.38282099351778,-0.183265255203196,2.35570123815146,-1.84195226668326,0.138788160286742,1.96732706321019,-2.43095211545675,0.00101283954667976,0.00101283954667976
-2.38561752231333,-0.178310780786931,2.35224898773534,-1.84760221761523,0.135458728199277,1.9688708909938,-2.43563041652966,0.00101029683358194,0.00101029683358194
-2.38758504306515,-0.171216315040854,2.34861577475913,-1.85536873499901,0.130367438805285,1.97139891546012,-2.44018457003124,0.00101743060930584,0.00101743060930584
-2.38905858844423,-0.162284298381757,2.34486099362083,-1.86464312887625,0.12424941760033,1.97382664854987,-2.44375205912541,0.000999730636398618,0.000999730636398618
-2.39016217026196,-0.152473576380643,2.34101862613012,-1.87425300230069,0.11752283848427,1.97655911078221,-2.44622184067676,0.000998961256918946,0.000998961256918946
-2.39048241669863,-0.14086531325863,2.33715584461611,-1.88560605300572,0.108923317400546,1.98025678574548,-2.44806011838907,0.00100525765757598,0.00100525765757598
-2.39029962309948,-0.127312226439094,2.33337575566141,-1.89871570393135,0.0989796940463226,1.98384709029632,-2.44911128514412,0.000999781187907892,0.000999781187907892
-2.39001325236594,-0.112959608510027,2.32964051656057,-1.91212807537169,0.0884572100593406,1.9873912038102,-2.44927716100024,0.00100395300278795,0.00100395300278795
-2.38938654249216,-0.0971314662829146,2.32600995412844,-1.92682411559377,0.076126417318477,1.9916018111649,-2.44857198164763,0.00101076284090596,0.00101076284090596
-2.38861498982797,-0.0794204272845818,2.32258266305605,-1.94307812926506,0.0623240080233316,1.99560594576766,-2.44706794740342,0.00100748760620028,0.00100748760620028
-2.38815433968225,-0.0609093352073922,2.31932223296788,-1.95947562333817,0.0479346470884483,1.99934361089518,-2.44483566331859,0.00101448265078454,0.00101448265078454
-2.38790049335955,-0.0409538008143802,2.31635405424803,-1.97686868123137,0.0317464241480305,2.00344831804562,-2.44174216809875,0.00101666291229902,0.00101666291229902
-2.38802966780088,-0.0189815502143222,2.31380962090167,-1.99568119359145,0.0137194497304094,2.007373924055,-2.43783198061264,0.00102831087992764,0.00102831087992764
-2.38890951127143,0.00488814501331181,2.31168917947512,-2.01563000077884,-0.00558343734253874,2.01067973547223,-2.43340246692709,0.00101147322352054,0.00101147322352054
-2.3910813965778,0.0280465992722965,2.30972394404686,-2.0338273142894,-0.0235855399080265,2.01302720583477,-2.42911857617277,0.00101413823367344,0.00101413823367344
-2.39429257964358,0.0493259143096969,2.30783083437223,-2.04964548827314,-0.0400199359858959,2.01494334879118,-2.42521547166184,0.000994014977705117,0.000994014977705117
-2.39807035961676,0.0684125501297537,2.3061045334184,-2.06336350393615,-0.0547940513362359,2.01651782441744,-2.42182668967856,0.000970025025888123,0.000970025025888123
-2.39807035961676,0.0684125501297537,2.3061045334184,-2.06336350393615,-0.0547940513362359,2.01651782441744,-2.42182668967856,0.000970025025888123,0.000970025025888123
-2.4020710696359,0.0850678997592773,2.30477376871185,-2.07511867842589,-0.0680275999438482,2.01790827560142,-2.41888462455563,0.00097804794800748,0.00097804794800748
-2.4060907851157,0.102007729761034,2.30452581846656,-2.0879574700179,-0.0829908510513544,2.01956605842801,-2.41589638091373,0.000984466633879882,0.000984466633879882
-2.41024547456164,0.11939621001522,2.3046136048269,-2.10135326803465,-0.0971439507185039,2.01990006376615,-2.41368045078691,0.00100267750204502,0.00100267750204502
-2.41454345127164,0.134283353270784,2.30455016082736,-2.1124477892225,-0.109258859586028,2.01999535807223,-2.41226375730423,0.00100712593406285,0.00100712593406285
-2.41900766640567,0.147584570192644,2.30432326212482,-2.12219425224781,-0.120266582464781,2.02001927539978,-2.41154622343359,0.00100428759094178,0.00100428759094178
-2.42355291554319,0.159350799403112,2.30372044875858,-2.13052186979413,-0.129821195699577,2.01986721793101,-2.41153632021014,0.00100183028229011,0.00100183028229011
-2.42757545073836,0.168420439809479,2.30276122425407,-2.13667861844908,-0.137061823590644,2.0196544570982,-2.41200813238437,0.000983461273395961,0.000983461273395961
-2.4313370800352,0.175696643341928,2.30164775555166,-2.14141266938603,-0.143137392633955,2.01961079335164,-2.41288424061663,0.00099420090933619,0.00099420090933619
-2.43487253707651,0.182548176628063,2.30085297942385,-2.14626145239713,-0.149553144893748,2.01967357390775,-2.41445681384301,0.00100192210829482,0.00100192210829482
-2.43825467466119,0.18903694267715,2.2997703461277,-2.1509026958028,-0.155291949219714,2.01933429646844,-2.41683508678107,0.00101829707095337,0.00101829707095337
-2.44123800508442,0.193775968547647,2.29811253277217,-2.15397923717439,-0.159067897416923,2.0188468640651,-2.41920810374625,0.000995013611061964,0.000995013611061964
-2.44399335961428,0.197113541517053,2.29624463204618,-2.15595943858767,-0.162283803849881,2.01874387411813,-2.42212711229513,0.00100702320291397,0.00100702320291397
-2.44625594563291,0.199203772613096,2.29425779632797,-2.15692549836058,-0.163883663790685,2.01850187411022,-2.42401717370365,0.000965982514661638,0.000965982514661638
-2.4481860311919,0.200850078248904,2.2931046956927,-2.15780454645133,-0.165632970505422,2.0186108605858,-2.42442628940619,0.000923047460764736,0.000923047460764736
-2.44948449834995,0.203465878463953,2.29414864803525,-2.15987469754757,-0.167849498952661,2.01878544026836,-2.42053191860021,0.000890456737896411,0.000890456737896411
-2.44984352416666,0.207936678033598,2.29781003120683,-2.16376289103621,-0.171196136396903,2.01884306907093,-2.41390072775417,0.000902992254932584,0.000902992254932584
-2.44943281138251,0.214394568655464,2.30390071322958,-2.16951436677194,-0.175890504366023,2.01874904212163,-2.40514555886002,0.000934521928144135,0.000934521928144135
-2.4486738809071,0.222757952521849,2.31194812398216,-2.17702706340068,-0.181869848930223,2.01853080021082,-2.39468918100107,0.000971320902415351,0.000971320902415351
-2.44804434089347,0.232981627766165,2.32144040615681,-2.18621259202173,-0.18907471260043,2.01815226646791,-2.38269864198995,0.00100062550249682,0.00100062550249682
-2.44798230281817,0.245123943779775,2.33200164680838,-2.19703175248863,-0.197400040493974,2.01755750836783,-2.36928986635528,0.00101844776072376,0.00101844776072376
-2.4487713783927,0.259298931364681,2.3434319736743,-2.2095106806074,-0.206776410241932,2.016700601345,-2.35448247419239,0.00102566036205275,0.00102566036205275
-2.45065392093753,0.276124746093078,2.35607211021748,-2.22410732256307,-0.217402164815429,2.01549557214135,-2.33781430286899,0.00102217475408762,0.00102217475408762
-2.45352387452987,0.294642918471659,2.36921583918945,-2.23997708947432,-0.228469359996756,2.0139289892347,-2.32033754030978,0.00101317102605991,0.00101317102605991
-2.45737409810833,0.315221609941327,2.38335615607648,-2.25748742876543,-0.240080169325836,2.01196906140557,-2.30163801330321,0.00100018678339056,0.00100018678339056
-2.46224567710971,0.33851343954428,2.39916562335109,-2.27729376559937,-0.25239843294017,2.00943361760558,-2.28107037894773,0.000986629148647879,0.000986629148647879
-2.46766025609155,0.363111205411546,2.41587721248737,-2.29831767036211,-0.264396957431083,2.00639697906595,-2.25994147072809,0.000978261643138687,0.000978261643138687
-2.47297870064404,0.3886420025089,2.43320118138885,-2.32010514822593,-0.275397097281965,2.00264340199875,-2.23913711944956,0.000995183160035489,0.000995183160035489
-2.47758275040656,0.412386976588542,2.44967624096419,-2.34012249555322,-0.284415915855645,1.99890483788176,-2.22020409992188,0.0010174919112007,0.0010174919112007
-2.48167715950515,0.433710652549151,2.46517321152719,-2.35829299504177,-0.291855554004277,1.99547209977537,-2.20270766480303,0.00102005047392096,0.00102005047392096
-2.48516421912935,0.452593368568838,2.47951372183085,-2.37475874411051,-0.297795096333116,1.99226778093536,-2.18666151521054,0.00102259913983493,0.00102259913983493
-2.48802768121282,0.46916341345389,2.49270450955524,-2.38965248272638,-0.302419220495631,1.98927829103109,-2.17191209865323,0.00102188391385719,0.00102188391385719
-2.49019323265242,0.483902124124677,2.50496161185297,-2.40323476678697,-0.305914099770561,1.98642336069166,-2.15834532588186,0.00103069647233834,0.00103069647233834
-2.49173313123325,0.496133147687905,2.51589182149221,-2.41482718800775,-0.308310995361053,1.98403881903812,-2.14611372801236,0.00102332309817885,0.00102332309817885
-2.49298684790147,0.506589227441878,2.52583040985986,-2.4251171065675,-0.309958151863531,1.98199841782165,-2.13447739468926,0.000998164021985553,0.000998164021985553
-2.49340108379672,0.515975106801892,2.5350389795383,-2.43438342626638,-0.310847146956375,1.979977556526,-2.12431211309335,0.00103425575979185,0.00103425575979185
-2.4929910692419,0.523010253874792,2.54272005104649,-2.44127272324787,-0.311104332920568,1.97852420841924,-2.11633901164158,0.00105497766462826,0.00105497766462826
-2.49309842979631,0.528912183088068,2.55026530220538,-2.44756907656057,-0.310917324283738,1.97767718214688,-2.10653523577047,0.000959914581633932,0.000959914581633932
-2.49300097631136,0.536284475113986,2.55947793987765,-2.4556343017869,-0.310022120890348,1.97635557003781,-2.09413411507004,0.000933617514694648,0.000933617514694648
-2.49118545316071,0.54296733279567,2.56906231955087,-2.46277435983995,-0.308095358341794,1.97512951852478,-2.08248830969,0.000965484851983493,0.000965484851983493
-2.4879693995292,0.547052451945402,2.57785716096994,-2.4675690584813,-0.305865814511207,1.97469415300535,-2.07344967266163,0.00106758870295886,0.00106758870295886
-2.4845986437259,0.548222472796976,2.5845009134182,-2.46990289430295,-0.303880709228315,1.97497154681823,-2.06711734607384,0.00106257831614817,0.00106257831614817
-2.4815760676925,0.547871118982465,2.5909352526416,-2.47156147226648,-0.299842247118141,1.97582977068971,-2.05618350113024,0.000854210835483853,0.000854210835483853
-2.47654215631104,0.545973194901853,2.59821912653931,-2.4721557825805,-0.294705885289863,1.97704363585451,-2.04577185636793,0.00102545513540319,0.00102545513540319
-2.47654215631104,0.545973194901853,2.59821912653931,-2.4721557825805,-0.294705885289863,1.97704363585451,-2.04577185636793,0.00102545513540319,0.00102545513540319
-2.47047481775309,0.541477246621474,2.60450836827989,-2.47067893993393,-0.29005906664807,1.97890724930161,-2.03859730487131,0.0010366575227284,0.0010366575227284
-2.46451476204431,0.535259448775083,2.60955201092864,-2.46802648120973,-0.285491902072742,1.98105222410975,-2.0326361316492,0.0010635137259592,0.0010635137259592
-2.4584391805733,0.527243467346658,2.6132526845314,-2.46390314396042,-0.280147055784223,1.98341097228293,-2.02697430126823,0.00101422208751114,0.00101422208751114
-2.45248406389232,0.517807022500136,2.61576915927763,-2.45816921232708,-0.274593804227618,1.98618593463268,-2.02229676033529,0.00104542657664566,0.00104542657664566
-2.44685931858894,0.50789213685834,2.61788367042519,-2.45230876371749,-0.269936632305959,1.98901169981117,-2.01919183804605,0.00107340834915064,0.00107340834915064
-2.4419391298113,0.498862116621854,2.61876964851398,-2.44668953368835,-0.265361854406576,1.99112937464569,-2.01699189001597,0.00101723160028856,0.00101723160028856
-2.43655902251682,0.487786309644536,2.61857177491375,-2.43865858235453,-0.259543651059341,1.99376970266002,-2.01504831740048,0.00099532624190888,0.00099532624190888
-2.43067377052235,0.474449403957651,2.61762510439945,-2.42831718436723,-0.25307013044423,1.99697786763975,-2.01406043047085,0.000992684501837307,0.000992684501837307
-2.42422854157644,0.45888699270111,2.61598454270157,-2.41601649271856,-0.245937407294075,2.00058999476522,-2.01425943919051,0.00100030979302286,0.00100030979302286
-2.4173261419908,0.441160903803549,2.61352010685547,-2.40197289528802,-0.238194759719761,2.0043516924188,-2.01593706727313,0.00101065854646466,0.00101065854646466
-2.40992884122367,0.420663886021289,2.60989349895137,-2.38564562650806,-0.229483134054748,2.00820492712655,-2.01954482824087,0.00102663383987053,0.00102663383987053
-2.40269722631007,0.398608128539907,2.60506429878444,-2.36787902370684,-0.220285161270421,2.0118456716871,-2.02519412809692,0.00104434892494625,0.00104434892494625
-2.39587516372816,0.375300099174945,2.59891570601481,-2.34878203367847,-0.210587605363866,2.01516860381715,-2.03308219979898,0.00105969851919811,0.00105969851919811
-2.38987426987545,0.350515098766248,2.59158168817,-2.32840192999416,-0.200733866262315,2.01859321167708,-2.04285845545719,0.00108973125887276,0.00108973125887276
-2.38525739107068,0.327561302176184,2.5837997375609,-2.30977294101095,-0.191657763921872,2.02119030351554,-2.05364176762509,0.00108523917827775,0.00108523917827775
