0.00269033867982262,-0.0026652753419197,-0.0079645380098781,0.000945378999063142,0.00174977137932593,-0.00573262820739423,-0.00105817834077254,6.30756674947941e-05,6.30756674947941e-05
0.00269033867974314,-0.0026652753418573,-0.00796453800962294,0.000945378999076125,0.00174977137952758,-0.00573262820743884,-0.00105817834082275,6.30756675029219e-05,6.30756675029219e-05
-0.00562012747030094,0.00446933020772172,0.00541922053033199,-0.00972523451456555,-0.00299693954983202,0.0133063844729922,0.00121276462420297,-0.000163369828935189,-0.000163369828935189
0.00292917839138758,-0.00180396280802533,0.00254540959999637,0.0087798013310164,0.00124714740745756,-0.00757377242781134,-0.000154561450090247,0.00010028586441128,0.00010028586441128
-0.00562012747038338,0.00446933020778245,0.00541922053048665,-0.00972523451472094,-0.00299693954965269,0.0133063844729058,0.00121276462418977,-0.000163369828916689,-0.000163369828916689
0.00269033867993697,-0.00266527534183162,-0.00796453800994667,0.00094537899897523,0.00174977137946571,-0.00573262820730022,-0.00105817834084933,6.30756675032076e-05,6.30756675032076e-05
0.00269033867974838,-0.00266527534184656,-0.00796453800970098,0.000945378999061643,0.0017497713794571,-0.00573262820743773,-0.00105817834082847,6.30756675004224e-05,6.30756675004224e-05
-0.0056201274704307,0.00446933020774356,0.00541922053054706,-0.00972523451466625,-0.00299693954961446,0.0133063844729992,0.00121276462418115,-0.000163369828915692,-0.000163369828915692
0.00292917839133486,-0.00180396280802878,0.00254540960009124,0.00877980133109347,0.00124714740750378,-0.00757377242801143,-0.000154561450088094,0.000100285864409708,0.000100285864409708
0.00269033867981171,-0.00266527534183492,-0.00796453800976789,0.000945378998957446,0.00174977137950579,-0.00573262820734409,-0.00105817834087595,6.30756674916428e-05,6.30756674916428e-05
0.00292917839153216,-0.00180396280805505,0.00254540960007606,0.0087798013311309,0.00124714740743532,-0.00757377242793252,-0.000154561450063958,0.000100285864406773,0.000100285864406773
0.00269033867977546,-0.00266527534185516,-0.00796453800975002,0.00094537899910424,0.00174977137947676,-0.00573262820743889,-0.00105817834086674,6.30756675040107e-05,6.30756675040107e-05
-0.00562012747029722,0.00446933020774803,0.00541922053043284,-0.00972523451458111,-0.00299693954979047,0.0133063844728898,0.00121276462426244,-0.000163369828916598,-0.000163369828916598
0.00292917839136134,-0.00180396280804761,0.00254540959997791,0.00877980133104021,0.00124714740745984,-0.00757377242788417,-0.000154561450113724,0.0001002858644109,0.0001002858644109
0.00269033867983441,-0.00266527534186027,-0.00796453800983559,0.000945378999009259,0.00174977137945345,-0.00573262820740895,-0.00105817834082478,6.30756675052598e-05,6.30756675052598e-05
-0.00562012747035814,0.00446933020771984,0.00541922053042626,-0.00972523451456575,-0.00299693954975753,0.0133063844729826,0.00121276462423126,-0.000163369828921863,-0.000163369828921863
0.00292917839141893,-0.00180396280803326,0.00254540960001143,0.0087798013311464,0.00124714740742106,-0.00757377242803853,-0.00015456145008957,0.000100285864411335,0.000100285864411335
0.00292917839141091,-0.00180396280804662,0.00254540960001398,0.00877980133110837,0.00124714740739502,-0.00757377242803858,-0.000154561450076748,0.000100285864420404,0.000100285864420404
0.00292917839141091,-0.00180396280804662,0.00254540960001398,0.00877980133110837,0.00124714740739502,-0.00757377242803858,-0.000154561450076748,0.000100285864420404,0.000100285864420404
-0.00562012747041307,0.00446933020773026,0.00541922053060366,-0.00972523451466561,-0.00299693954972613,0.0133063844729181,0.00121276462425288,-0.000163369828911805,-0.000163369828911805
0.00292917839144006,-0.00180396280800253,0.00254540959998232,0.00877980133105007,0.00124714740742628,-0.00757377242794491,-0.000154561450082369,0.000100285864414648,0.000100285864414648
-0.00562012747039875,0.00446933020773728,0.00541922053047077,-0.00972523451468825,-0.00299693954965529,0.013306384473041,0.00121276462412917,-0.000163369828920396,-0.000163369828920396
0.00292917839138473,-0.00180396280806227,0.00254540960001142,0.00877980133105029,0.00124714740737141,-0.00757377242791395,-0.000154561450046667,0.000100285864408611,0.000100285864408611
-0.00562012747031862,0.00446933020769995,0.00541922053034924,-0.00972523451461737,-0.00299693954986085,0.013306384472952,0.00121276462425807,-0.000163369828928403,-0.000163369828928403
0.00292917839161659,-0.00180396280802363,0.00254540959984725,0.00877980133106468,0.00124714740742879,-0.00757377242794945,-0.000154561450098283,0.00010028586441142,0.00010028586441142
0.00269033867981761,-0.00266527534181095,-0.00796453800966291,0.000945378999037747,0.00174977137948815,-0.00573262820746227,-0.00105817834084658,6.30756675094507e-05,6.30756675094507e-05
-0.00562012747045668,0.00446933020772876,0.00541922053052523,-0.00972523451467051,-0.0029969395496633,0.0133063844729082,0.0012127646241916,-0.000163369828918,-0.000163369828918
0.00292917839133142,-0.00180396280804511,0.00254540960012598,0.00877980133107119,0.00124714740747228,-0.00757377242786986,-0.000154561450105523,0.000100285864414207,0.000100285864414207
-0.00562012747036354,0.00446933020771085,0.00541922053040096,-0.00972523451461919,-0.00299693954977044,0.0133063844730267,0.00121276462419905,-0.000163369828923003,-0.000163369828923003
-0.00562012747026158,0.00446933020774548,0.00541922053038782,-0.00972523451465051,-0.00299693954974085,0.0133063844730402,0.00121276462422925,-0.000163369828919669,-0.000163369828919669
0.00292917839138491,-0.00180396280808589,0.00254540959996293,0.00877980133107339,0.00124714740738406,-0.00757377242785092,-0.000154561450092182,0.000100285864415977,0.000100285864415977
-0.00562012747057375,0.00446933020769189,0.00541922053049416,-0.0097252345147387,-0.00299693954976447,0.0133063844731796,0.00121276462414361,-0.000163369828919755,-0.000163369828919755
0.0029291783913076,-0.00180396280807009,0.00254540960011919,0.00877980133105469,0.00124714740738472,-0.00757377242794724,-0.000154561450070966,0.000100285864415572,0.000100285864415572
0.00269033868000565,-0.00266527534178101,-0.00796453800991214,0.00094537899902288,0.0017497713795485,-0.00573262820737851,-0.00105817834092667,6.30756675005351e-05,6.30756675005351e-05
-0.00562012747026735,0.00446933020766869,0.00541922053026798,-0.00972523451468726,-0.00299693954988788,0.0133063844731482,0.00121276462424175,-0.000163369828915633,-0.000163369828915633
0.00292917839135887,-0.00180396280801173,0.00254540960006765,0.00877980133107838,0.0012471474073985,-0.00757377242800997,-0.000154561450044612,0.000100285864410222,0.000100285864410222
-0.00562012747029467,0.0044693302077217,0.00541922053033732,-0.00972523451468694,-0.00299693954980268,0.0133063844730932,0.00121276462425285,-0.00016336982891912,-0.00016336982891912
0.00292917839141772,-0.0018039628080476,0.00254540960012112,0.0087798013311817,0.00124714740744754,-0.00757377242812672,-0.000154561450051124,0.000100285864418356,0.000100285864418356
0.00269033867978295,-0.00266527534183735,-0.00796453800965361,0.000945378999069209,0.00174977137952235,-0.00573262820740544,-0.00105817834086972,6.30756675006047e-05,6.30756675006047e-05
0.00292917839142106,-0.00180396280804233,0.00254540960010653,0.0087798013312297,0.00124714740747243,-0.00757377242811971,-0.000154561450068473,0.000100285864414782,0.000100285864414782
0.00269033867984405,-0.00266527534183893,-0.00796453800983298,0.000945378999022646,0.00174977137944494,-0.00573262820727816,-0.00105817834084918,6.30756674986646e-05,6.30756674986646e-05
0.00292917839137494,-0.00180396280801919,0.00254540960007519,0.0087798013310404,0.00124714740752447,-0.00757377242797309,-0.000154561450070889,0.000100285864423698,0.000100285864423698
0.00269033867994351,-0.00266527534192263,-0.00796453801006299,0.00094537899910615,0.0017497713793391,-0.00573262820729547,-0.00105817834082999,6.3075667505973e-05,6.3075667505973e-05
-0.00562012747046654,0.0044693302077498,0.00541922053051203,-0.00972523451465319,-0.00299693954967129,0.0133063844730257,0.00121276462420873,-0.000163369828916472,-0.000163369828916472
0.00269033867985461,-0.0026652753418588,-0.00796453800987094,0.000945378999055933,0.00174977137940549,-0.00573262820731056,-0.00105817834084612,6.30756674987412e-05,6.30756674987412e-05
-0.00562012747038527,0.00446933020772976,0.0054192205305431,-0.00972523451466462,-0.00299693954970009,0.0133063844729711,0.00121276462422264,-0.00016336982891006,-0.00016336982891006
0.00292917839135493,-0.00180396280807587,0.00254540960006512,0.00877980133115489,0.00124714740741988,-0.00757377242802844,-0.000154561450088042,0.000100285864420404,0.000100285864420404
0.00269033867979053,-0.00266527534185274,-0.00796453800990293,0.000945378998942832,0.00174977137938095,-0.00573262820724288,-0.0010581783408018,6.30756675029488e-05,6.30756675029488e-05
-0.00562012747042199,0.00446933020770231,0.00541922053050652,-0.00972523451475001,-0.00299693954964411,0.0133063844730867,0.00121276462420892,-0.000163369828909449,-0.000163369828909449
0.00292917839139442,-0.00180396280802975,0.00254540960004696,0.00877980133109861,0.00124714740740352,-0.00757377242795809,-0.000154561450051226,0.000100285864412681,0.000100285864412681
0.00269033867990973,-0.0026652753418622,-0.0079645380099458,0.00094537899906743,0.00174977137936026,-0.00573262820741995,-0.00105817834078191,6.30756675025772e-05,6.30756675025772e-05
-0.00562012747058031,0.00446933020773291,0.0054192205307663,-0.00972523451465262,-0.00299693954966166,0.0133063844729938,0.0012127646241752,-0.000163369828927881,-0.000163369828927881
0.00292917839138031,-0.00180396280805251,0.00254540960002308,0.00877980133103386,0.00124714740739707,-0.00757377242786602,-0.000154561450074329,0.000100285864413843,0.000100285864413843
0.00269033867989483,-0.00266527534190861,-0.00796453801005736,0.00094537899899113,0.00174977137928771,-0.00573262820722883,-0.00105817834086205,6.30756674970294e-05,6.30756674970294e-05
-0.00562012747041903,0.00446933020775487,0.00541922053053839,-0.0097252345146825,-0.00299693954964517,0.0133063844729193,0.00121276462422938,-0.00016336982891323,-0.00016336982891323
0.00292917839139576,-0.0018039628080253,0.00254540960003117,0.0087798013310011,0.00124714740740468,-0.00757377242792944,-0.000154561450045413,0.000100285864418509,0.000100285864418509
-0.0056201274705505,0.00446933020776593,0.00541922053074846,-0.00972523451463073,-0.00299693954964849,0.0133063844730146,0.00121276462417719,-0.000163369828919066,-0.000163369828919066
-0.0056201274705505,0.00446933020776593,0.00541922053074846,-0.00972523451463073,-0.00299693954964849,0.0133063844730146,0.00121276462417719,-0.000163369828919066,-0.000163369828919066
0.00269033867992742,-0.00266527534189059,-0.00796453800992558,0.000945378999085272,0.00174977137938383,-0.00573262820735266,-0.00105817834084826,6.30756675000984e-05,6.30756675000984e-05
0.0026903386797681,-0.00266527534187159,-0.00796453800973164,0.000945378999081806,0.00174977137945512,-0.00573262820745809,-0.00105817834082334,6.30756675000675e-05,6.30756675000675e-05
-0.00562012747040958,0.00446933020779464,0.00541922053050335,-0.00972523451469906,-0.00299693954971216,0.0133063844730078,0.00121276462421537,-0.00016336982892229,-0.00016336982892229
0.00292917839141841,-0.00180396280806858,0.00254540960006513,0.00877980133111156,0.00124714740741472,-0.00757377242799396,-0.000154561450004579,0.000100285864420536,0.000100285864420536
0.00269033867983889,-0.00266527534184652,-0.00796453800985658,0.000945378999053342,0.0017497713794076,-0.00573262820727402,-0.00105817834086582,6.30756675018156e-05,6.30756675018156e-05
-0.00562012747032772,0.0044693302076824,0.0054192205303176,-0.00972523451452172,-0.00299693954987947,0.0133063844729726,0.00121276462429252,-0.000163369828917399,-0.000163369828917399
0.0029291783914224,-0.00180396280798422,0.00254540959997519,0.0087798013310316,0.00124714740740228,-0.00757377242789455,-0.0001545614500516,0.000100285864417221,0.000100285864417221
-0.00562012747053242,0.00446933020774784,0.00541922053077944,-0.00972523451465827,-0.00299693954964032,0.0133063844729737,0.00121276462423339,-0.000163369828911836,-0.000163369828911836
0.00269033867977743,-0.00266527534195109,-0.00796453800985472,0.000945378999124852,0.0017497713793376,-0.00573262820728119,-0.00105817834079585,6.30756675023923e-05,6.30756675023923e-05
-0.00562012747036385,0.00446933020774231,0.0054192205304964,-0.00972523451461885,-0.00299693954976014,0.013306384472921,0.00121276462424553,-0.0001633698289149,-0.0001633698289149
0.00292917839145503,-0.00180396280803744,0.00254540959996968,0.00877980133094449,0.00124714740744145,-0.0075737724277951,-0.000154561450073515,0.00010028586442472,0.00010028586442472
0.00269033867975967,-0.00266527534189624,-0.00796453800968718,0.000945378999070937,0.00174977137941548,-0.00573262820731204,-0.00105817834081908,6.30756675137438e-05,6.30756675137438e-05
-0.00562012747036173,0.00446933020775224,0.00541922053044906,-0.00972523451467033,-0.00299693954972265,0.0133063844730512,0.0012127646241897,-0.000163369828921042,-0.000163369828921042
0.00269033867983472,-0.002665275341961,-0.00796453800996933,0.000945378999097304,0.00174977137926042,-0.00573262820734259,-0.00105817834077711,6.30756674969234e-05,6.30756674969234e-05
0.00292917839142155,-0.0018039628080118,0.00254540960007622,0.00877980133107453,0.00124714740742149,-0.00757377242801326,-0.000154561450046563,0.000100285864424249,0.000100285864424249
0.0026903386798806,-0.00266527534191782,-0.00796453801004419,0.000945378999036803,0.00174977137919942,-0.00573262820728496,-0.00105817834077385,6.30756675085361e-05,6.30756675085361e-05
-0.00562012747047814,0.00446933020776413,0.00541922053058308,-0.00972523451467278,-0.00299693954967629,0.0133063844730013,0.00121276462413052,-0.000163369828919674,-0.000163369828919674
0.00292917839142897,-0.00180396280799098,0.00254540960001158,0.00877980133097011,0.00124714740740797,-0.00757377242794707,-0.000154561450014821,0.000100285864429162,0.000100285864429162
0.00269033867979795,-0.00266527534183064,-0.00796453800973657,0.000945378998995251,0.00174977137949658,-0.00573262820741265,-0.00105817834085045,6.30756675164618e-05,6.30756675164618e-05
-0.00562012747036141,0.00446933020775407,0.00541922053041994,-0.00972523451470967,-0.00299693954973186,0.0133063844730447,0.0012127646242087,-0.000163369828913703,-0.000163369828913703
0.00292917839143471,-0.00180396280803913,0.00254540959992401,0.00877980133104731,0.00124714740739543,-0.00757377242786739,-0.0001545614500375,0.000100285864421082,0.000100285864421082
0.00269033867983164,-0.0026652753418914,-0.00796453800982546,0.000945378999107725,0.0017497713793968,-0.00573262820740782,-0.00105817834082671,6.30756675097478e-05,6.30756675097478e-05
-0.00562012747044746,0.00446933020771698,0.00541922053057429,-0.00972523451456309,-0.00299693954971232,0.0133063844728494,0.00121276462421275,-0.000163369828909705,-0.000163369828909705
0.00292917839136451,-0.00180396280805315,0.00254540959995074,0.00877980133105496,0.00124714740734414,-0.00757377242782863,-0.000154561450030059,0.000100285864415236,0.000100285864415236
0.00269033867997294,-0.00266527534184743,-0.00796453801006578,0.000945378998983244,0.00174977137942214,-0.00573262820714851,-0.00105817834088574,6.30756675026324e-05,6.30756675026324e-05
-0.00562012747031472,0.00446933020774533,0.00541922053038755,-0.00972523451462045,-0.00299693954973841,0.0133063844729465,0.00121276462420599,-0.000163369828913842,-0.000163369828913842
0.00292917839142768,-0.00180396280804887,0.00254540959994068,0.00877980133106595,0.00124714740739733,-0.00757377242790743,-0.000154561450046213,0.000100285864414548,0.000100285864414548
0.00269033867993372,-0.002665275341901,-0.00796453801003578,0.000945378999113016,0.00174977137931006,-0.00573262820728629,-0.00105817834082906,6.30756675040211e-05,6.30756675040211e-05
0.00269033867977351,-0.00266527534182686,-0.00796453800969723,0.000945378998990271,0.00174977137947936,-0.0057326282073524,-0.00105817834086731,6.30756675072898e-05,6.30756675072898e-05
-0.00562012747032623,0.00446933020774242,0.0054192205303434,-0.00972523451461289,-0.00299693954976614,0.0133063844729582,0.00121276462422481,-0.000163369828913839,-0.000163369828913839
0.00292917839134744,-0.00180396280802552,0.00254540960004149,0.00877980133100558,0.00124714740740908,-0.00757377242788788,-0.000154561450046109,0.000100285864420086,0.000100285864420086
0.00269033867981053,-0.00266527534191348,-0.00796453800982487,0.000945378999126311,0.00174977137933807,-0.00573262820742111,-0.00105817834082023,6.30756675087893e-05,6.30756675087893e-05
0.00292917839139527,-0.00180396280802804,0.0025454095999557,0.00877980133104179,0.00124714740735669,-0.00757377242790329,-0.000154561450034165,0.000100285864424192,0.000100285864424192
0.00269033867982363,-0.0026652753418263,-0.00796453800975827,0.000945378998999022,0.00174977137944288,-0.00573262820728575,-0.0010581783408619,6.30756675048245e-05,6.30756675048245e-05
-0.00562012747055533,0.00446933020772378,0.0054192205306524,-0.00972523451469974,-0.00299693954969817,0.0133063844730256,0.00121276462414587,-0.000163369828913333,-0.000163369828913333
0.00269033867975703,-0.00266527534183088,-0.00796453800964511,0.000945378999054352,0.00174977137945416,-0.00573262820743344,-0.00105817834083553,6.30756675099416e-05,6.30756675099416e-05
-0.00562012747034478,0.00446933020774365,0.00541922053039545,-0.00972523451464592,-0.00299693954971455,0.0133063844729514,0.00121276462421,-0.000163369828915989,-0.000163369828915989
0.00292917839132455,-0.00180396280803033,0.00254540960017154,0.00877980133104545,0.00124714740744155,-0.00757377242799572,-0.000154561450049927,0.000100285864425907,0.000100285864425907
0.00292917839132455,-0.00180396280803033,0.00254540960017154,0.00877980133104545,0.00124714740744155,-0.00757377242799572,-0.000154561450049927,0.000100285864425907,0.000100285864425907
-0.00562012747050416,0.00446933020770433,0.00541922053056098,-0.00972523451474431,-0.00299693954977704,0.0133063844731154,0.00121276462423147,-0.000163369828912871,-0.000163369828912871
-0.00562012747025944,0.00446933020771051,0.00541922053033134,-0.00972523451466826,-0.00299693954977607,0.0133063844730401,0.00121276462422295,-0.000163369828913859,-0.000163369828913859
0.00269033867974729,-0.00266527534189875,-0.00796453800977994,0.000945378999124581,0.00174977137937826,-0.00573262820736377,-0.00105817834085207,6.307566750799e-05,6.307566750799e-05
0.0029291783914755,-0.00180396280803716,0.00254540959992889,0.00877980133107282,0.00124714740739714,-0.0075737724279756,-0.000154561450059934,0.000100285864430112,0.000100285864430112
0.00269033867998747,-0.00266527534182514,-0.00796453801009733,0.000945378998930573,0.00174977137938829,-0.0057326282071043,-0.00105817834089341,6.30756675009144e-05,6.30756675009144e-05
-0.00562012747044237,0.00446933020774874,0.00541922053047126,-0.00972523451476004,-0.00299693954979027,0.0133063844731698,0.00121276462416492,-0.000163369828912997,-0.000163369828912997
0.00292917839132113,-0.00180396280806756,0.00254540960016697,0.00877980133120275,0.00124714740746979,-0.00757377242804997,-0.000154561450078359,0.000100285864423159,0.000100285864423159
-0.00562012747055409,0.00446933020769414,0.00541922053067598,-0.00972523451468101,-0.00299693954968951,0.0133063844730464,0.00121276462416966,-0.000163369828910272,-0.000163369828910272
0.00292917839136739,-0.00180396280807306,0.00254540959998955,0.00877980133105835,0.00124714740740604,-0.00757377242792834,-0.000154561450050495,0.000100285864423349,0.000100285864423349
0.00269033867980323,-0.00266527534182418,-0.00796453800978372,0.000945378998947503,0.00174977137943609,-0.00573262820726935,-0.0010581783408868,6.30756675125756e-05,6.30756675125756e-05
-0.00562012747028729,0.00446933020773887,0.00541922053037638,-0.0097252345146501,-0.00299693954976622,0.0133063844729257,0.0012127646242594,-0.000163369828910547,-0.000163369828910547
0.00292917839133733,-0.00180396280806009,0.00254540959997368,0.00877980133102675,0.00124714740732241,-0.00757377242786997,-0.000154561450045384,0.000100285864413606,0.000100285864413606
-0.00562012747050652,0.00446933020774034,0.00541922053071809,-0.00972523451469105,-0.00299693954970698,0.0133063844729539,0.00121276462425833,-0.000163369828917802,-0.000163369828917802
0.00292917839134272,-0.00180396280800417,0.00254540960015356,0.00877980133099811,0.00124714740746131,-0.00757377242785106,-0.000154561450046052,0.000100285864436243,0.000100285864436243
0.00269033867997268,-0.00266527534183302,-0.00796453801006343,0.000945378998992036,0.00174977137932182,-0.00573262820724059,-0.00105817834082434,6.30756675131586e-05,6.30756675131586e-05
-0.0056201274705845,0.00446933020771301,0.00541922053074674,-0.00972523451468884,-0.00299693954974107,0.0133063844730346,0.00121276462419047,-0.000163369828912709,-0.000163369828912709
0.00292917839133442,-0.00180396280803821,0.00254540960013596,0.00877980133105426,0.0012471474074512,-0.00757377242796517,-0.000154561450055065,0.000100285864422157,0.000100285864422157
